Province/Territory,Declared state of emergency,Closed K-12 schools,Closed daycares,Restricted visits to long-term care homes,Banned visits to long-term care homes,Closed non-essential businesses,Restricted restaurant capacity,Closed restaurants except take out,Closed bars,Closed cannabis and liquor stores,Closed gyms,Closed movie theaters,Froze evictions,Ordered freezing utility shut offs,Fines for not respecting social distancing,Fines for not respecting self-isolation,Fines for profiteering,Intra-provincial travel restrictions,Restrictions on Interprovincial/territorial travel,Order self-isolation for domestic travellers,Released modelling of pandemic
Newfoundland and Labrador,18-03-2020,16-03-2020,16-03-2020,12/3/2020,23-03-2020,18-03-2020,18-03-2020,23-03-2020,18-03-2020,21-03-2020,18-03-2020,18-03-2020,26-03-2020,24-03-2020,18-03-2020,18-03-2020,NA,NA,NA,20-03-2020,NA
Prince Edward Island,16-03-2020,16-03-2020,17-03-2020,15-03-2020,15-03-2020,18-03-2020,17-03-2020,17-03-2020,17-03-2020,19-03-2020,18-03-2020,17-03-2020,30-03-2020,NA,23-03-2020,23-03-2020,NA,NA,21-03-2020,25-03-2020,NA
Nova Scotia,22-03-2020,16-03-2020,15-03-2020,9/3/2020,15-03-2020,NA,17-03-2020,17-03-2020,17-03-2020,NA,18-03-2020,NA,19-03-2020,17-03-2020,22-03-2020,22-03-2020,NA,NA,23-03-2020,22-03-2020,NA
New Brunswick,19-03-2020,16-03-2020,16-03-2020,11/3/2020,NA,16-03-2020,16-03-2020,19-03-2020,16-03-2020,NA,16-03-2020,16-03-2020,19-03-2020,24-03-2020,1/4/2020,1/4/2020,NA,NA,25-03-2020,25-03-2020,NA
Quebec,14-03-2020,16-03-2020,13-03-2020,13-03-2020,14-03-2020,25-03-2020,15-03-2020,22-03-2020,15-03-2020,NA,15-03-2020,15-03-2020,15-03-2020,22-03-2020,13-03-2020,13-03-2020,NA,28-03-2020,1/4/2020,NA,7/4/2020
Ontario,17-03-2020,16-03-2020,16-03-2020,9/3/2020,14-03-2020,25-03-2020,16-03-2020,16-03-2020,16-03-2020,5/4/2020,17-03-2020,17-03-2020,16-03-2020,19-03-2020,20-03-2020,20-03-2020,28-03-2020,NA,NA,NA,3/4/2020
Manitoba,20-03-2020,23-03-2020,20-03-2020,16-03-2020,17-03-2020,1/4/2020,20-03-2020,1/4/2020,1/4/2020,NA,20-03-2020,1/4/2020,24-03-2020,20-03-2020,9/4/2020,NA,NA,NA,27-03-2020,25-03-2020,NA
Saskatchewan,18-03-2020,20-03-2020,NA,13-03-2020,NA,26-03-2020,23-03-2020,23-03-2020,23-03-2020,NA,23-03-2020,23-03-2020,26-03-2020,18-03-2020,NA,20-03-2020,13-04-2020,NA,NA,NA,NA
Alberta,17-03-2020,16-03-2020,16-03-2020,20-03-2020,6/4/2020,27-03-2020,17-03-2020,27-03-2020,17-03-2020,NA,17-03-2020,17-03-2020,27-03-2020,18-03-2020,25-03-2020,25-03-2020,NA,NA,NA,NA,7/4/2020
British Columbia,17-03-2020,18-03-2020,NA,17-03-2020 ,NA,NA,17-03-2020,20-03-2020,17-03-2020,NA,NA,NA,25-03-2020,20-03-2020,26-03-2020,26-03-2020,26-03-2020,NA,NA,NA,27-03-2020
Yukon,18-03-2020,18-03-2020,NA,16-03-2020,16-03-2020,NA,22-03-2020,26-03-2020,22-03-2020,NA,22-03-2020,NA,26-03-2020,6/4/2020,2/4/2020,2/4/2020,NA,NA,6/4/2020,22-03-2020,NA
Northwest Territories,18-03-2020,26-03-2020,NA,16-03-2020,17-03-2020,NA,11/4/2020,11/4/2020,11/4/2020,NA,11/4/2020,11/4/2020,13-04-2020,NA,11/4/2020,21-03-2020,NA,NA,21-03-2020,21-03-2020,NA
Nunavut,18-03-2020,17-03-2020,17-03-2020,1/4/2020,1/4/2020,NA,20-03-2020,20-03-2020,20-03-2020,NA,NA,NA,NA,27-04-2020,NA,30-03-2020,NA,NA,24-03-2020,24-03-2020,NA
"Note,,""ON, NS, PEI: school closures became effective on the first day of March Break (16th of March), but were only applied on the 23rd of March when students were supposed to return from the break. YK: Same, but became effective in the middle of March break on 18th of March"",""In BC, the government has asked parents who can care for their children at home to do so, but hasn't outright closed daycares. YK: restrictions on daycares, owners can close them if they prefer, but government asks to keep spaces open for children of essential workers. NT: Daycares are considered an essential service and are asked to stay open."",""NL, NS, NB, QC, MB, SK: traveled in past 14-days; ON: screening of visitors; AB: one essential visitor; BC: limited to those who routinely provide assistance; SK update 17-03-2020: limited to immediate family"",""YK: Unless family-member is gravely ill or at end of life. NT: No visitors to long-term care homes, but 1 visitor allowed for acute care homes."",""BC, NS and NT, non-essential businesses are allowed to operate if they maintain social distancing. YK and NU: only closed restaurants bars and personal services businesses."",,,,""ON closed cannabis, but not liquor stores"",BC: No outright closure order though some regional authorities have closed indoor gyms.,""For BC, NS and YK, no clear order to close, though all movie theaters appear to have closed on their own. NU: The only theatre in the province is under renovation, but the province has closed other spectator venues such as sports and concerts. "",,""In NS, NL and NB, the utilities corporation took the decision."",,,""ON: fines for businesses increasing profit; BC: fines for resale of essential goods; SK: prosecution, not fines."",,""PE, NS, NB, QC, MB, YK: checkpoints on land borders. NT, NU: banned all non-residents from entering the territory (YK Starting April 17)."",""MB: """"strongly advised"""", NU: self-isolation mandatory for 14-days prior to boarding flight to Nunavut."",",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Province,Policy,Date,,,,,,,,,,,,,,,,,,,
Newfoundland and Labrador,Declared state of emergency,18-03-2020,,,,,,,,,,,,,,,,,,,
Prince Edward Island,Declared state of emergency,16-03-2020,,,,,,,,,,,,,,,,,,,
Nova Scotia,Declared state of emergency,22-03-2020,,,,,,,,,,,,,,,,,,,
New Brunswick,Declared state of emergency,19-03-2020,,,,,,,,,,,,,,,,,,,
Quebec,Declared state of emergency,14-03-2020,,,,,,,,,,,,,,,,,,,
Ontario,Declared state of emergency,17-03-2020,,,,,,,,,,,,,,,,,,,
Manitoba,Declared state of emergency,20-03-2020,,,,,,,,,,,,,,,,,,,
Saskatchewan,Declared state of emergency,18-03-2020,,,,,,,,,,,,,,,,,,,
Alberta,Declared state of emergency,17-03-2020,,,,,,,,,,,,,,,,,,,
British Columbia,Declared state of emergency,17-03-2020,,,,,,,,,,,,,,,,,,,
Yukon,Declared state of emergency,18-03-2020,,,,,,,,,,,,,,,,,,,
Northwest Territories,Declared state of emergency,18-03-2020,,,,,,,,,,,,,,,,,,,
Nunavut,Declared state of emergency,18-03-2020,,,,,,,,,,,,,,,,,,,
Newfoundland and Labrador,Closed K-12 schools,16-03-2020,,,,,,,,,,,,,,,,,,,
Prince Edward Island,Closed K-12 schools,16-03-2020,,,,,,,,,,,,,,,,,,,
Nova Scotia,Closed K-12 schools,16-03-2020,,,,,,,,,,,,,,,,,,,
New Brunswick,Closed K-12 schools,16-03-2020,,,,,,,,,,,,,,,,,,,
Quebec,Closed K-12 schools,16-03-2020,,,,,,,,,,,,,,,,,,,
Ontario,Closed K-12 schools,16-03-2020,,,,,,,,,,,,,,,,,,,
Manitoba,Closed K-12 schools,23-03-2020,,,,,,,,,,,,,,,,,,,
Saskatchewan,Closed K-12 schools,20-03-2020,,,,,,,,,,,,,,,,,,,
Alberta,Closed K-12 schools,16-03-2020,,,,,,,,,,,,,,,,,,,
British Columbia,Closed K-12 schools,18-03-2020,,,,,,,,,,,,,,,,,,,
Yukon,Closed K-12 schools,18-03-2020,,,,,,,,,,,,,,,,,,,
Northwest Territories,Closed K-12 schools,26-03-2020,,,,,,,,,,,,,,,,,,,
Nunavut,Closed K-12 schools,17-03-2020,,,,,,,,,,,,,,,,,,,
Newfoundland and Labrador,Closed daycares,16-03-2020,,,,,,,,,,,,,,,,,,,
Prince Edward Island,Closed daycares,17-03-2020,,,,,,,,,,,,,,,,,,,
Nova Scotia,Closed daycares,15-03-2020,,,,,,,,,,,,,,,,,,,
New Brunswick,Closed daycares,16-03-2020,,,,,,,,,,,,,,,,,,,
Quebec,Closed daycares,13-03-2020,,,,,,,,,,,,,,,,,,,
Ontario,Closed daycares,16-03-2020,,,,,,,,,,,,,,,,,,,
Manitoba,Closed daycares,20-03-2020,,,,,,,,,,,,,,,,,,,
Saskatchewan,Closed daycares,NA,,,,,,,,,,,,,,,,,,,
Alberta,Closed daycares,16-03-2020,,,,,,,,,,,,,,,,,,,
British Columbia,Closed daycares,NA,,,,,,,,,,,,,,,,,,,
Yukon,Closed daycares,NA,,,,,,,,,,,,,,,,,,,
Northwest Territories,Closed daycares,NA,,,,,,,,,,,,,,,,,,,
Nunavut,Closed daycares,17-03-2020,,,,,,,,,,,,,,,,,,,
Newfoundland and Labrador,Restricted visits to long-term care homes,12/3/2020,,,,,,,,,,,,,,,,,,,
Prince Edward Island,Restricted visits to long-term care homes,15-03-2020,,,,,,,,,,,,,,,,,,,
Nova Scotia,Restricted visits to long-term care homes,9/3/2020,,,,,,,,,,,,,,,,,,,
New Brunswick,Restricted visits to long-term care homes,11/3/2020,,,,,,,,,,,,,,,,,,,
Quebec,Restricted visits to long-term care homes,13-03-2020,,,,,,,,,,,,,,,,,,,
Ontario,Restricted visits to long-term care homes,9/3/2020,,,,,,,,,,,,,,,,,,,
Manitoba,Restricted visits to long-term care homes,16-03-2020,,,,,,,,,,,,,,,,,,,
Saskatchewan,Restricted visits to long-term care homes,13-03-2020,,,,,,,,,,,,,,,,,,,
Alberta,Restricted visits to long-term care homes,20-03-2020,,,,,,,,,,,,,,,,,,,
British Columbia,Restricted visits to long-term care homes,17-03-2020 ,,,,,,,,,,,,,,,,,,,
Yukon,Restricted visits to long-term care homes,16-03-2020,,,,,,,,,,,,,,,,,,,
Northwest Territories,Restricted visits to long-term care homes,16-03-2020,,,,,,,,,,,,,,,,,,,
Nunavut,Restricted visits to long-term care homes,1/4/2020,,,,,,,,,,,,,,,,,,,
Newfoundland and Labrador,Banned visits to long-term care homes,23-03-2020,,,,,,,,,,,,,,,,,,,
Prince Edward Island,Banned visits to long-term care homes,15-03-2020,,,,,,,,,,,,,,,,,,,
Nova Scotia,Banned visits to long-term care homes,15-03-2020,,,,,,,,,,,,,,,,,,,
New Brunswick,Banned visits to long-term care homes,NA,,,,,,,,,,,,,,,,,,,
Quebec,Banned visits to long-term care homes,14-03-2020,,,,,,,,,,,,,,,,,,,
Ontario,Banned visits to long-term care homes,14-03-2020,,,,,,,,,,,,,,,,,,,
Manitoba,Banned visits to long-term care homes,17-03-2020,,,,,,,,,,,,,,,,,,,
Saskatchewan,Banned visits to long-term care homes,NA,,,,,,,,,,,,,,,,,,,
Alberta,Banned visits to long-term care homes,6/4/2020,,,,,,,,,,,,,,,,,,,
British Columbia,Banned visits to long-term care homes,NA,,,,,,,,,,,,,,,,,,,
Yukon,Banned visits to long-term care homes,16-03-2020,,,,,,,,,,,,,,,,,,,
Northwest Territories,Banned visits to long-term care homes,17-03-2020,,,,,,,,,,,,,,,,,,,
Nunavut,Banned visits to long-term care homes,1/4/2020,,,,,,,,,,,,,,,,,,,
Newfoundland and Labrador,Closed non-essential businesses,18-03-2020,,,,,,,,,,,,,,,,,,,
Prince Edward Island,Closed non-essential businesses,18-03-2020,,,,,,,,,,,,,,,,,,,
Nova Scotia,Closed non-essential businesses,NA,,,,,,,,,,,,,,,,,,,
New Brunswick,Closed non-essential businesses,16-03-2020,,,,,,,,,,,,,,,,,,,
Quebec,Closed non-essential businesses,25-03-2020,,,,,,,,,,,,,,,,,,,
Ontario,Closed non-essential businesses,25-03-2020,,,,,,,,,,,,,,,,,,,
Manitoba,Closed non-essential businesses,1/4/2020,,,,,,,,,,,,,,,,,,,
Saskatchewan,Closed non-essential businesses,26-03-2020,,,,,,,,,,,,,,,,,,,
Alberta,Closed non-essential businesses,27-03-2020,,,,,,,,,,,,,,,,,,,
British Columbia,Closed non-essential businesses,NA,,,,,,,,,,,,,,,,,,,
Yukon,Closed non-essential businesses,NA,,,,,,,,,,,,,,,,,,,
Northwest Territories,Closed non-essential businesses,NA,,,,,,,,,,,,,,,,,,,
Nunavut,Closed non-essential businesses,NA,,,,,,,,,,,,,,,,,,,
Newfoundland and Labrador,Closed non-essential businesses,18-03-2020,,,,,,,,,,,,,,,,,,,
Prince Edward Island,Restricted restaurant capacity,17-03-2020,,,,,,,,,,,,,,,,,,,
Nova Scotia,Restricted restaurant capacity,17-03-2020,,,,,,,,,,,,,,,,,,,
New Brunswick,Restricted restaurant capacity,16-03-2020,,,,,,,,,,,,,,,,,,,
Quebec,Restricted restaurant capacity,15-03-2020,,,,,,,,,,,,,,,,,,,
Ontario,Restricted restaurant capacity,16-03-2020,,,,,,,,,,,,,,,,,,,
Manitoba,Restricted restaurant capacity,20-03-2020,,,,,,,,,,,,,,,,,,,
Saskatchewan,Restricted restaurant capacity,23-03-2020,,,,,,,,,,,,,,,,,,,
Alberta,Restricted restaurant capacity,17-03-2020,,,,,,,,,,,,,,,,,,,
British Columbia,Restricted restaurant capacity,17-03-2020,,,,,,,,,,,,,,,,,,,
Yukon,Restricted restaurant capacity,22-03-2020,,,,,,,,,,,,,,,,,,,
Northwest Territories,Restricted restaurant capacity,11/4/2020,,,,,,,,,,,,,,,,,,,
Nunavut,Restricted restaurant capacity,20-03-2020,,,,,,,,,,,,,,,,,,,
Newfoundland and Labrador,Closed restaurants except take out,23-03-2020,,,,,,,,,,,,,,,,,,,
Prince Edward Island,Closed restaurants except take out,17-03-2020,,,,,,,,,,,,,,,,,,,
Nova Scotia,Closed restaurants except take out,17-03-2020,,,,,,,,,,,,,,,,,,,
New Brunswick,Closed restaurants except take out,19-03-2020,,,,,,,,,,,,,,,,,,,
Quebec,Closed restaurants except take out,22-03-2020,,,,,,,,,,,,,,,,,,,
Ontario,Closed restaurants except take out,16-03-2020,,,,,,,,,,,,,,,,,,,
Manitoba,Closed restaurants except take out,1/4/2020,,,,,,,,,,,,,,,,,,,
Saskatchewan,Closed restaurants except take out,23-03-2020,,,,,,,,,,,,,,,,,,,
