Province/Territory,Declared state of emergency,Closed K-12 schools,Closed daycares,Restricted visits to long-term care homes,Banned visits to long-term care homes,Closed non-essential businesses,Restricted restaurant capacity,Closed restaurants except take out,Closed bars,Closed cannabis and liquor stores,Closed gyms,Closed movie theaters,Froze evictions,Ordered freezing utility shut offs,Fines for not respecting social distancing,Fines for not respecting self-isolation,Fines for profiteering,Intra-provincial travel restrictions,Restrictions on Interprovincial/territorial travel,Order self-isolation for domestic travellers,Released modelling of pandemic
Alberta,Closed restaurants except take out,27-03-2020,,,,,,,,,,,,,,,,,,,
British Columbia,Closed restaurants except take out,20-03-2020,,,,,,,,,,,,,,,,,,,
Yukon,Closed restaurants except take out,26-03-2020,,,,,,,,,,,,,,,,,,,
Northwest Territories,Closed restaurants except take out,11/4/2020,,,,,,,,,,,,,,,,,,,
Nunavut,Closed restaurants except take out,20-03-2020,,,,,,,,,,,,,,,,,,,
Newfoundland and Labrador,Closed bars,18-03-2020,,,,,,,,,,,,,,,,,,,
Prince Edward Island,Closed bars,17-03-2020,,,,,,,,,,,,,,,,,,,
Nova Scotia,Closed bars,17-03-2020,,,,,,,,,,,,,,,,,,,
New Brunswick,Closed bars,16-03-2020,,,,,,,,,,,,,,,,,,,
Quebec,Closed bars,15-03-2020,,,,,,,,,,,,,,,,,,,
Ontario,Closed bars,16-03-2020,,,,,,,,,,,,,,,,,,,
Manitoba,Closed bars,1/4/2020,,,,,,,,,,,,,,,,,,,
Saskatchewan,Closed bars,23-03-2020,,,,,,,,,,,,,,,,,,,
Alberta,Closed bars,17-03-2020,,,,,,,,,,,,,,,,,,,
British Columbia,Closed bars,17-03-2020,,,,,,,,,,,,,,,,,,,
Yukon,Closed bars,22-03-2020,,,,,,,,,,,,,,,,,,,
Northwest Territories,Closed bars,11/4/2020,,,,,,,,,,,,,,,,,,,
Nunavut,Closed bars,20-03-2020,,,,,,,,,,,,,,,,,,,
Newfoundland and Labrador,Closed cannabis and liquor stores,21-03-2020,,,,,,,,,,,,,,,,,,,
Prince Edward Island,Closed cannabis and liquor stores,19-03-2020,,,,,,,,,,,,,,,,,,,
Nova Scotia,Closed cannabis and liquor stores,NA,,,,,,,,,,,,,,,,,,,
New Brunswick,Closed cannabis and liquor stores,NA,,,,,,,,,,,,,,,,,,,
Quebec,Closed cannabis and liquor stores,NA,,,,,,,,,,,,,,,,,,,
Ontario,Closed cannabis and liquor stores,5/4/2020,,,,,,,,,,,,,,,,,,,
Manitoba,Closed cannabis and liquor stores,NA,,,,,,,,,,,,,,,,,,,
Saskatchewan,Closed cannabis and liquor stores,NA,,,,,,,,,,,,,,,,,,,
Alberta,Closed cannabis and liquor stores,NA,,,,,,,,,,,,,,,,,,,
British Columbia,Closed cannabis and liquor stores,NA,,,,,,,,,,,,,,,,,,,
Yukon,Closed cannabis and liquor stores,NA,,,,,,,,,,,,,,,,,,,
Northwest Territories,Closed cannabis and liquor stores,NA,,,,,,,,,,,,,,,,,,,
Nunavut,Closed cannabis and liquor stores,NA,,,,,,,,,,,,,,,,,,,
Newfoundland and Labrador,Closed gyms,18-03-2020,,,,,,,,,,,,,,,,,,,
Prince Edward Island,Closed gyms,18-03-2020,,,,,,,,,,,,,,,,,,,
Nova Scotia,Closed gyms,18-03-2020,,,,,,,,,,,,,,,,,,,
New Brunswick,Closed gyms,16-03-2020,,,,,,,,,,,,,,,,,,,
Quebec,Closed gyms,15-03-2020,,,,,,,,,,,,,,,,,,,
Ontario,Closed gyms,17-03-2020,,,,,,,,,,,,,,,,,,,
Manitoba,Closed gyms,20-03-2020,,,,,,,,,,,,,,,,,,,
Saskatchewan,Closed gyms,23-03-2020,,,,,,,,,,,,,,,,,,,
Alberta,Closed gyms,17-03-2020,,,,,,,,,,,,,,,,,,,
British Columbia,Closed gyms,NA,,,,,,,,,,,,,,,,,,,
Yukon,Closed gyms,22-03-2020,,,,,,,,,,,,,,,,,,,
Northwest Territories,Closed gyms,11/4/2020,,,,,,,,,,,,,,,,,,,
Nunavut,Closed gyms,NA,,,,,,,,,,,,,,,,,,,
Newfoundland and Labrador,Closed movie theaters,18-03-2020,,,,,,,,,,,,,,,,,,,
Prince Edward Island,Closed movie theaters,17-03-2020,,,,,,,,,,,,,,,,,,,
Nova Scotia,Closed movie theaters,NA,,,,,,,,,,,,,,,,,,,
New Brunswick,Closed movie theaters,16-03-2020,,,,,,,,,,,,,,,,,,,
Quebec,Closed movie theaters,15-03-2020,,,,,,,,,,,,,,,,,,,
Ontario,Closed movie theaters,17-03-2020,,,,,,,,,,,,,,,,,,,
Manitoba,Closed movie theaters,1/4/2020,,,,,,,,,,,,,,,,,,,
Saskatchewan,Closed movie theaters,23-03-2020,,,,,,,,,,,,,,,,,,,
Alberta,Closed movie theaters,17-03-2020,,,,,,,,,,,,,,,,,,,
British Columbia,Closed movie theaters,NA,,,,,,,,,,,,,,,,,,,
Yukon,Closed movie theaters,NA,,,,,,,,,,,,,,,,,,,
Northwest Territories,Closed movie theaters,11/4/2020,,,,,,,,,,,,,,,,,,,
Nunavut,Closed movie theaters,NA,,,,,,,,,,,,,,,,,,,
Newfoundland and Labrador,Froze evictions,26-03-2020,,,,,,,,,,,,,,,,,,,
Prince Edward Island,Froze evictions,30-03-2020,,,,,,,,,,,,,,,,,,,
Nova Scotia,Froze evictions,19-03-2020,,,,,,,,,,,,,,,,,,,
New Brunswick,Froze evictions,19-03-2020,,,,,,,,,,,,,,,,,,,
Quebec,Froze evictions,15-03-2020,,,,,,,,,,,,,,,,,,,
Ontario,Froze evictions,16-03-2020,,,,,,,,,,,,,,,,,,,
Manitoba,Froze evictions,24-03-2020,,,,,,,,,,,,,,,,,,,
Saskatchewan,Froze evictions,26-03-2020,,,,,,,,,,,,,,,,,,,
Alberta,Froze evictions,27-03-2020,,,,,,,,,,,,,,,,,,,
British Columbia,Froze evictions,25-03-2020,,,,,,,,,,,,,,,,,,,
Yukon,Froze evictions,26-03-2020,,,,,,,,,,,,,,,,,,,
Northwest Territories,Froze evictions,13-04-2020,,,,,,,,,,,,,,,,,,,
Nunavut,Froze evictions,NA,,,,,,,,,,,,,,,,,,,
Newfoundland and Labrador,Ordered freezing utility shut offs,24-03-2020,,,,,,,,,,,,,,,,,,,
Prince Edward Island,Ordered freezing utility shut offs,NA,,,,,,,,,,,,,,,,,,,
Nova Scotia,Ordered freezing utility shut offs,17-03-2020,,,,,,,,,,,,,,,,,,,
New Brunswick,Ordered freezing utility shut offs,24-03-2020,,,,,,,,,,,,,,,,,,,
Quebec,Ordered freezing utility shut offs,22-03-2020,,,,,,,,,,,,,,,,,,,
Ontario,Ordered freezing utility shut offs,19-03-2020,,,,,,,,,,,,,,,,,,,
Manitoba,Ordered freezing utility shut offs,20-03-2020,,,,,,,,,,,,,,,,,,,
Saskatchewan,Ordered freezing utility shut offs,18-03-2020,,,,,,,,,,,,,,,,,,,
Alberta,Ordered freezing utility shut offs,18-03-2020,,,,,,,,,,,,,,,,,,,
British Columbia,Ordered freezing utility shut offs,20-03-2020,,,,,,,,,,,,,,,,,,,
Yukon,Ordered freezing utility shut offs,6/4/2020,,,,,,,,,,,,,,,,,,,
Northwest Territories,Ordered freezing utility shut offs,NA,,,,,,,,,,,,,,,,,,,
Nunavut,Ordered freezing utility shut offs,27-04-2020,,,,,,,,,,,,,,,,,,,
Newfoundland and Labrador,Fines for not respecting social distancing,18-03-2020,,,,,,,,,,,,,,,,,,,
Prince Edward Island,Fines for not respecting social distancing,23-03-2020,,,,,,,,,,,,,,,,,,,
Nova Scotia,Fines for not respecting social distancing,22-03-2020,,,,,,,,,,,,,,,,,,,
New Brunswick,Fines for not respecting social distancing,1/4/2020,,,,,,,,,,,,,,,,,,,
Quebec,Fines for not respecting social distancing,13-03-2020,,,,,,,,,,,,,,,,,,,
Ontario,Fines for not respecting social distancing,20-03-2020,,,,,,,,,,,,,,,,,,,
Manitoba,Fines for not respecting social distancing,9/4/2020,,,,,,,,,,,,,,,,,,,
Saskatchewan,Fines for not respecting social distancing,NA,,,,,,,,,,,,,,,,,,,
Alberta,Fines for not respecting social distancing,25-03-2020,,,,,,,,,,,,,,,,,,,
British Columbia,Fines for not respecting social distancing,26-03-2020,,,,,,,,,,,,,,,,,,,
Yukon,Fines for not respecting social distancing,2/4/2020,,,,,,,,,,,,,,,,,,,
Northwest Territories,Fines for not respecting social distancing,11/4/2020,,,,,,,,,,,,,,,,,,,
Nunavut,Fines for not respecting social distancing,NA,,,,,,,,,,,,,,,,,,,
Newfoundland and Labrador,Fines for not respecting self-isolation,18-03-2020,,,,,,,,,,,,,,,,,,,
Prince Edward Island,Fines for not respecting self-isolation,23-03-2020,,,,,,,,,,,,,,,,,,,
Nova Scotia,Fines for not respecting self-isolation,22-03-2020,,,,,,,,,,,,,,,,,,,
New Brunswick,Fines for not respecting self-isolation,1/4/2020,,,,,,,,,,,,,,,,,,,
Quebec,Fines for not respecting self-isolation,13-03-2020,,,,,,,,,,,,,,,,,,,
Ontario,Fines for not respecting self-isolation,20-03-2020,,,,,,,,,,,,,,,,,,,
Manitoba,Fines for not respecting self-isolation,NA,,,,,,,,,,,,,,,,,,,
Saskatchewan,Fines for not respecting self-isolation,20-03-2020,,,,,,,,,,,,,,,,,,,
Alberta,Fines for not respecting self-isolation,25-03-2020,,,,,,,,,,,,,,,,,,,
British Columbia,Fines for not respecting self-isolation,26-03-2020,,,,,,,,,,,,,,,,,,,
Yukon,Fines for not respecting self-isolation,2/4/2020,,,,,,,,,,,,,,,,,,,
Northwest Territories,Fines for not respecting self-isolation,21-03-2020,,,,,,,,,,,,,,,,,,,
Nunavut,Fines for not respecting self-isolation,30-03-2020,,,,,,,,,,,,,,,,,,,
Newfoundland and Labrador,Fines for profiteering,NA,,,,,,,,,,,,,,,,,,,
Prince Edward Island,Fines for profiteering,NA,,,,,,,,,,,,,,,,,,,
Nova Scotia,Fines for profiteering,NA,,,,,,,,,,,,,,,,,,,
New Brunswick,Fines for profiteering,NA,,,,,,,,,,,,,,,,,,,
Quebec,Fines for profiteering,NA,,,,,,,,,,,,,,,,,,,
Ontario,Fines for profiteering,28-03-2020,,,,,,,,,,,,,,,,,,,
Manitoba,Fines for profiteering,NA,,,,,,,,,,,,,,,,,,,
Saskatchewan,Fines for profiteering,13-04-2020,,,,,,,,,,,,,,,,,,,
Alberta,Fines for profiteering,NA,,,,,,,,,,,,,,,,,,,
British Columbia,Fines for profiteering,26-03-2020,,,,,,,,,,,,,,,,,,,
Yukon,Fines for profiteering,NA,,,,,,,,,,,,,,,,,,,
Northwest Territories,Fines for profiteering,NA,,,,,,,,,,,,,,,,,,,
Nunavut,Fines for profiteering,NA,,,,,,,,,,,,,,,,,,,
Newfoundland and Labrador,Intra-provincial travel restrictions,NA,,,,,,,,,,,,,,,,,,,
Prince Edward Island,Intra-provincial travel restrictions,NA,,,,,,,,,,,,,,,,,,,
Nova Scotia,Intra-provincial travel restrictions,NA,,,,,,,,,,,,,,,,,,,
New Brunswick,Intra-provincial travel restrictions,NA,,,,,,,,,,,,,,,,,,,
Quebec,Intra-provincial travel restrictions,28-03-2020,,,,,,,,,,,,,,,,,,,
Ontario,Intra-provincial travel restrictions,NA,,,,,,,,,,,,,,,,,,,
Manitoba,Intra-provincial travel restrictions,NA,,,,,,,,,,,,,,,,,,,
Saskatchewan,Intra-provincial travel restrictions,NA,,,,,,,,,,,,,,,,,,,
Alberta,Intra-provincial travel restrictions,NA,,,,,,,,,,,,,,,,,,,
British Columbia,Intra-provincial travel restrictions,NA,,,,,,,,,,,,,,,,,,,
Yukon,Intra-provincial travel restrictions,NA,,,,,,,,,,,,,,,,,,,
Northwest Territories,Intra-provincial travel restrictions,NA,,,,,,,,,,,,,,,,,,,
Nunavut,Intra-provincial travel restrictions,NA,,,,,,,,,,,,,,,,,,,
Newfoundland and Labrador,Restrictions on Interprovincial/territorial travel,NA,,,,,,,,,,,,,,,,,,,
Prince Edward Island,Restrictions on Interprovincial/territorial travel,21-03-2020,,,,,,,,,,,,,,,,,,,
Nova Scotia,Restrictions on Interprovincial/territorial travel,23-03-2020,,,,,,,,,,,,,,,,,,,
New Brunswick,Restrictions on Interprovincial/territorial travel,25-03-2020,,,,,,,,,,,,,,,,,,,
Quebec,Restrictions on Interprovincial/territorial travel,1/4/2020,,,,,,,,,,,,,,,,,,,
Ontario,Restrictions on Interprovincial/territorial travel,NA,,,,,,,,,,,,,,,,,,,
Manitoba,Restrictions on Interprovincial/territorial travel,27-03-2020,,,,,,,,,,,,,,,,,,,
Saskatchewan,Restrictions on Interprovincial/territorial travel,NA,,,,,,,,,,,,,,,,,,,
Alberta,Restrictions on Interprovincial/territorial travel,NA,,,,,,,,,,,,,,,,,,,
British Columbia,Restrictions on Interprovincial/territorial travel,NA,,,,,,,,,,,,,,,,,,,
Yukon,Restrictions on Interprovincial/territorial travel,6/4/2020,,,,,,,,,,,,,,,,,,,
Northwest Territories,Restrictions on Interprovincial/territorial travel,21-03-2020,,,,,,,,,,,,,,,,,,,
Nunavut,Restrictions on Interprovincial/territorial travel,24-03-2020,,,,,,,,,,,,,,,,,,,
Newfoundland and Labrador,Order self-isolation for domestic travellers,20-03-2020,,,,,,,,,,,,,,,,,,,
Prince Edward Island,Order self-isolation for domestic travellers,25-03-2020,,,,,,,,,,,,,,,,,,,
Nova Scotia,Order self-isolation for domestic travellers,22-03-2020,,,,,,,,,,,,,,,,,,,
New Brunswick,Order self-isolation for domestic travellers,25-03-2020,,,,,,,,,,,,,,,,,,,
Quebec,Order self-isolation for domestic travellers,NA,,,,,,,,,,,,,,,,,,,
Ontario,Order self-isolation for domestic travellers,NA,,,,,,,,,,,,,,,,,,,
Manitoba,Order self-isolation for domestic travellers,25-03-2020,,,,,,,,,,,,,,,,,,,
Saskatchewan,Order self-isolation for domestic travellers,NA,,,,,,,,,,,,,,,,,,,
Alberta,Order self-isolation for domestic travellers,NA,,,,,,,,,,,,,,,,,,,
British Columbia,Order self-isolation for domestic travellers,NA,,,,,,,,,,,,,,,,,,,
Yukon,Order self-isolation for domestic travellers,22-03-2020,,,,,,,,,,,,,,,,,,,
Northwest Territories,Order self-isolation for domestic travellers,21-03-2020,,,,,,,,,,,,,,,,,,,
Nunavut,Order self-isolation for domestic travellers,24-03-2020,,,,,,,,,,,,,,,,,,,
Newfoundland and Labrador,Released modelling of pandemic,NA,,,,,,,,,,,,,,,,,,,
Prince Edward Island,Released modelling of pandemic,NA,,,,,,,,,,,,,,,,,,,
Nova Scotia,Released modelling of pandemic,NA,,,,,,,,,,,,,,,,,,,
New Brunswick,Released modelling of pandemic,NA,,,,,,,,,,,,,,,,,,,
Quebec,Released modelling of pandemic,7/4/2020,,,,,,,,,,,,,,,,,,,
Ontario,Released modelling of pandemic,3/4/2020,,,,,,,,,,,,,,,,,,,
Manitoba,Released modelling of pandemic,NA,,,,,,,,,,,,,,,,,,,
Saskatchewan,Released modelling of pandemic,NA,,,,,,,,,,,,,,,,,,,
Alberta,Released modelling of pandemic,7/4/2020,,,,,,,,,,,,,,,,,,,
British Columbia,Released modelling of pandemic,27-03-2020,,,,,,,,,,,,,,,,,,,
Yukon,Released modelling of pandemic,NA,,,,,,,,,,,,,,,,,,,
Northwest Territories,Released modelling of pandemic,NA,,,,,,,,,,,,,,,,,,,
Nunavut,Released modelling of pandemic,NA,,,,,,,,,,,,,,,,,,,
