jurisdiction,cultural,borders,gatherings,manufacturing,contact,leisure,eateries,schooling,stores,compiledate
Yukon,3,2,3,4,4,3,4,3,2,2020-09-28
Belgium,4,3,3,4,4,4,4,5,3,2020-10-05
France,4,3,2,4,4,4,3,5,4,2020-10-05
Germany,4,3,4,4,4,4,4,4,4,2020-10-05
Ireland,4,3,2,4,4,4,4,4,4,2020-10-05
Luxembourg,4,3,2,4,3,3,4,3,4,2020-10-05
Netherlands,4,3,3,4,4,4,4,4,4,2020-10-05
Portugal,4,3,2,4,4,4,3,3,3,2020-10-05
Spain,4,3,2,4,4,4,3,4,4,2020-10-05
UnitedKingdom,4,3,2,4,4,4,3,4,4,2020-10-05
CzechRepublic,2,3,2,4,4,4,3,3,4,2020-10-05
Hungary,4,2,4,4,4,4,4,4,4,2020-10-05
Latvia,4,3,4,4,4,4,4,4,4,2020-10-05
Lithuania,4,3,4,4,4,4,4,4,4,2020-10-05
Poland,4,3,4,4,4,4,4,4,4,2020-10-05
Slovakia,4,3,3,4,4,4,4,4,4,2020-10-05
Austria,3,3,3,4,4,4,4,4,3,2020-10-05
Greece,4,3,2,,4,4,4,4,4,2020-10-05
Italy,4,3,4,4,4,4,4,4,4,2020-10-05
Slovenia,4,3,2,,4,4,4,4,4,2020-10-05
Switzerland,4,3,5,,4,4,4,4,4,2020-10-05
Australia,3,2,3,4,3,3,3,4,3,2020-10-05
Israel,1,2,2,4,1,1,1,1,1,2020-10-05
Japan,4,3,4,4,4,4,4,3,4,2020-10-05
NewZealand,4,2,4,4,4,4,4,4,4,2020-10-05
SouthKorea,3,3,3,4,4,3,3,3,3,2020-10-05
Turkey,4,3,4,4,4,4,4,2,3,2020-10-05
Denmark,4,3,3,4,4,4,4,4,4,2020-10-05
Estonia,4,3,4,4,4,4,4,4,4,2020-10-05
Finland,4,3,4,4,4,4,4,4,4,2020-10-05
Iceland,4,3,2,4,4,3,4,4,4,2020-10-05
Norway,4,3,4,4,4,4,4,4,4,2020-10-05
Sweden,4,3,3,4,4,4,4,4,4,2020-10-05
Chile,1,2,2,,1,1,1,1,1,2020-10-05
Mexico,2,3,2,4,3,2,2,1,3,2020-10-05
California,2,3,2,4,3,3,3,2,3,2020-10-05
Illinois,4,3,2,4,4,4,3,4,4,2020-10-05
Michigan,3,3,3,4,3,4,3,3,3,2020-10-05
NewYork,3,3,2,4,4,4,4,4,4,2020-10-05
Texas,4,3,4,4,4,4,3,4,4,2020-10-05
Alberta,3,2,4,4,3,4,4,4,3,2020-10-05
BritishColumbia,3,2,2,3,3,3,3,4,4,2020-10-05
Manitoba,4,2,2,4,4,4,4,3,4,2020-10-05
NewBrunswick,4,2,3,4,4,4,4,4,4,2020-10-05
NewfoundlandAndLabrador,4,2,3,4,4,4,3,4,4,2020-10-05
NorthwestTerritories,2,2,2,4,4,3,3,3,3,2020-10-05
NovaScotia,4,2,4,4,4,4,4,4,4,2020-10-05
Nunavut,3,2,3,4,3,3,4,4,4,2020-10-05
Ontario,4,2,2,4,4,4,3,4,4,2020-10-05
PrinceEdwardIsland,4,2,3,4,4,4,3,4,4,2020-10-05
Quebec,4,2,4,4,4,4,4,4,4,2020-10-05
Saskatchewan,4,2,2,4,4,4,4,3,4,2020-10-05
Yukon,3,2,3,4,4,3,4,3,2,2020-10-05
Belgium,4,3,2,4,4,4,4,5,3,2020-10-13
France,4,3,2,4,4,4,3,5,4,2020-10-13
Germany,4,3,4,4,4,4,4,4,4,2020-10-13
Ireland,4,3,2,4,4,3,3,4,4,2020-10-13
Luxembourg,4,3,2,4,3,3,4,3,4,2020-10-13
Netherlands,4,3,3,4,4,4,4,4,4,2020-10-13
Portugal,4,3,2,4,4,4,3,3,3,2020-10-13
Spain,4,3,2,4,4,4,4,4,4,2020-10-13
UnitedKingdom,4,3,2,4,4,4,3,4,4,2020-10-13
CzechRepublic,2,3,2,4,4,2,2,2,3,2020-10-13
Hungary,4,2,4,4,4,4,4,4,4,2020-10-13
Latvia,4,3,3,4,4,3,3,3,3,2020-10-13
Lithuania,4,3,4,4,4,4,4,4,4,2020-10-13
Poland,3,3,3,4,4,4,3,4,4,2020-10-13
Slovakia,4,3,2,4,4,3,2,4,4,2020-10-13
Austria,3,3,3,4,4,4,4,4,3,2020-10-13
Greece,4,3,2,,4,4,4,4,4,2020-10-13
Italy,4,3,4,4,4,4,4,4,4,2020-10-13
Slovenia,4,3,2,,4,4,3,4,4,2020-10-13
Switzerland,4,3,5,,4,4,4,4,4,2020-10-13
Australia,3,2,3,4,3,3,3,4,3,2020-10-13
Israel,1,2,2,4,1,1,1,1,1,2020-10-13
Japan,4,3,4,4,4,4,4,3,4,2020-10-13
NewZealand,5,2,5,5,5,5,4,5,4,2020-10-13
SouthKorea,4,3,5,4,4,4,4,3,4,2020-10-13
Turkey,4,3,4,4,4,4,4,2,3,2020-10-13
Denmark,4,3,3,4,4,4,4,4,4,2020-10-13
Estonia,4,3,4,4,4,4,4,4,4,2020-10-13
Finland,4,3,4,4,4,4,4,4,4,2020-10-13
Iceland,4,3,2,4,4,3,4,4,4,2020-10-13
Norway,4,3,4,4,4,4,4,4,4,2020-10-13
Sweden,4,3,3,4,4,4,4,4,4,2020-10-13
Chile,1,2,2,,1,1,1,1,1,2020-10-13
Mexico,2,3,2,4,3,2,2,1,3,2020-10-13
California,4,3,2,4,3,4,3,4,3,2020-10-13
Illinois,4,3,2,4,4,4,3,4,4,2020-10-13
Michigan,3,3,3,4,3,4,3,3,3,2020-10-13
NewYork,3,3,2,4,4,4,4,4,4,2020-10-13
Texas,4,3,4,4,4,4,4,4,4,2020-10-13
Alberta,3,2,4,4,3,4,4,4,3,2020-10-13
BritishColumbia,3,2,2,3,3,3,3,4,4,2020-10-13
Manitoba,4,2,2,4,4,4,4,3,4,2020-10-13
NewBrunswick,3,2,3,4,3,3,3,3,4,2020-10-13
NewfoundlandAndLabrador,4,2,3,4,4,4,3,4,4,2020-10-13
NorthwestTerritories,2,2,2,4,4,3,3,3,3,2020-10-13
NovaScotia,4,2,4,4,4,4,4,4,4,2020-10-13
Nunavut,3,2,3,4,3,4,4,4,4,2020-10-13
Ontario,4,2,2,4,4,4,3,4,4,2020-10-13
PrinceEdwardIsland,4,2,3,4,4,4,3,4,4,2020-10-13
Quebec,4,2,4,4,4,4,4,4,4,2020-10-13
Saskatchewan,4,2,2,4,4,4,4,3,4,2020-10-13
Yukon,3,2,3,4,4,3,4,3,2,2020-10-13
Belgium,4,3,2,4,4,4,2,5,3,2020-10-19
France,4,3,2,4,4,4,3,5,4,2020-10-19
Germany,4,3,2,4,4,4,4,4,4,2020-10-19
Ireland,4,3,2,4,4,3,3,4,4,2020-10-19
Luxembourg,4,3,2,4,3,3,4,3,4,2020-10-19
Netherlands,4,3,2,4,4,3,2,4,4,2020-10-19
Portugal,4,3,2,4,4,4,3,3,3,2020-10-19
Spain,4,3,2,4,4,4,4,4,4,2020-10-19
UnitedKingdom,4,3,2,4,4,4,3,4,4,2020-10-19
CzechRepublic,2,3,2,4,4,2,2,2,4,2020-10-19
Hungary,4,2,4,4,4,4,4,4,4,2020-10-19
Latvia,3,3,3,4,4,3,3,3,4,2020-10-19
Lithuania,4,3,4,4,4,4,4,4,4,2020-10-19
Poland,3,3,3,4,4,4,3,3,4,2020-10-19
Slovakia,4,3,2,4,4,3,2,4,4,2020-10-19
Austria,3,3,3,4,4,4,4,4,3,2020-10-19
Greece,4,3,2,,4,4,4,4,4,2020-10-19
Italy,4,3,4,4,4,4,3,4,4,2020-10-19
Slovenia,4,3,2,,4,4,3,3,4,2020-10-19
Switzerland,4,3,4,,4,4,4,4,4,2020-10-19
Australia,3,2,3,4,3,3,3,4,3,2020-10-19
Israel,1,2,2,4,1,2,2,2,2,2020-10-19
Japan,4,3,4,4,4,4,4,3,4,2020-10-19
NewZealand,5,2,5,5,5,5,4,5,4,2020-10-19
SouthKorea,4,3,5,4,4,4,4,3,4,2020-10-19
Turkey,4,3,4,4,4,4,4,2,3,2020-10-19
Denmark,4,3,3,4,4,4,4,4,4,2020-10-19
Estonia,4,3,4,4,4,4,4,4,4,2020-10-19
Finland,4,3,4,4,4,4,4,4,4,2020-10-19
Iceland,4,3,2,4,4,3,4,4,4,2020-10-19
Norway,4,3,4,4,4,4,4,4,4,2020-10-19
Sweden,4,3,3,4,4,4,4,4,4,2020-10-19
Chile,1,2,2,,1,1,1,1,1,2020-10-19
Mexico,2,3,2,4,3,2,2,1,3,2020-10-19
California,4,3,2,4,3,4,3,4,3,2020-10-19
Illinois,4,3,2,4,4,4,3,4,4,2020-10-19
Michigan,3,3,3,4,3,4,3,3,3,2020-10-19
NewYork,3,3,2,4,4,4,4,4,4,2020-10-19
Texas,4,3,4,4,4,4,4,4,4,2020-10-19
Alberta,3,2,4,4,3,4,4,4,3,2020-10-19
BritishColumbia,3,2,2,3,3,3,3,4,4,2020-10-19
Manitoba,3,2,2,4,4,3,3,3,4,2020-10-19
NewBrunswick,3,2,3,4,3,3,3,3,4,2020-10-19
NewfoundlandAndLabrador,4,2,3,4,4,4,4,4,4,2020-10-19
NorthwestTerritories,2,2,2,4,4,3,3,3,3,2020-10-19
NovaScotia,4,2,4,4,4,4,4,4,4,2020-10-19
Nunavut,3,2,3,4,3,4,4,4,4,2020-10-19
Ontario,4,2,2,4,4,4,3,4,4,2020-10-19
PrinceEdwardIsland,4,2,3,4,4,4,4,4,4,2020-10-19
Quebec,4,2,4,4,4,3,3,4,4,2020-10-19
Saskatchewan,4,2,2,4,4,4,4,3,4,2020-10-19
Yukon,3,2,3,4,4,3,4,3,2,2020-10-19
Belgium,3,3,2,4,4,3,2,4,3,2020-10-26
France,4,3,2,4,4,4,3,5,4,2020-10-26
Germany,4,3,2,4,4,4,4,4,4,2020-10-26
Ireland,1,3,2,4,1,3,2,2,2,2020-10-26
Luxembourg,4,3,2,4,3,3,4,3,4,2020-10-26
Netherlands,4,3,2,4,4,3,2,4,4,2020-10-26
Portugal,4,3,2,4,4,4,3,3,3,2020-10-26
Spain,4,3,2,4,4,4,4,4,4,2020-10-26
UnitedKingdom,4,3,2,4,4,4,3,4,4,2020-10-26
CzechRepublic,1,2,2,3,2,2,2,2,2,2020-10-26
Hungary,4,2,4,4,4,4,4,4,4,2020-10-26
Latvia,3,3,3,4,4,3,3,3,4,2020-10-26
Lithuania,4,3,4,4,4,4,4,3,4,2020-10-26
Poland,2,3,2,3,3,2,2,2,3,2020-10-26
Slovakia,4,3,2,4,4,3,2,4,4,2020-10-26
Austria,3,3,2,4,4,4,4,4,3,2020-10-26
Greece,4,3,2,,4,4,4,4,4,2020-10-26
Italy,3,3,4,4,4,3,3,4,4,2020-10-26
Slovenia,4,3,2,,4,4,3,3,1,2020-10-26
Switzerland,4,3,4,,4,4,4,4,4,2020-10-26
Australia,3,2,3,4,3,3,3,4,3,2020-10-26
Israel,1,2,2,4,1,2,2,2,2,2020-10-26
Japan,4,3,4,4,4,4,4,3,4,2020-10-26
NewZealand,5,2,5,5,5,5,4,5,4,2020-10-26
SouthKorea,4,3,5,4,4,4,4,3,4,2020-10-26
Turkey,4,3,4,4,4,4,4,2,3,2020-10-26
Denmark,4,3,2,4,4,4,4,4,4,2020-10-26
Estonia,4,3,4,4,4,4,4,4,4,2020-10-26
Finland,4,3,4,4,4,4,4,4,4,2020-10-26
Iceland,4,3,2,4,4,4,4,4,4,2020-10-26
Norway,4,3,4,4,4,4,4,4,4,2020-10-26
Sweden,4,3,3,4,4,4,4,4,4,2020-10-26
Chile,1,2,2,,1,1,1,1,1,2020-10-26
Mexico,2,3,2,4,3,2,2,1,3,2020-10-26
California,4,3,2,4,3,4,3,4,3,2020-10-26
Illinois,4,3,2,4,4,4,3,4,4,2020-10-26
Michigan,3,3,3,4,3,4,3,3,3,2020-10-26
NewYork,3,3,2,4,4,4,4,4,4,2020-10-26
Texas,4,3,4,4,4,4,4,4,4,2020-10-26
Alberta,3,2,4,4,4,4,4,4,4,2020-10-26
BritishColumbia,3,2,2,3,3,3,3,4,4,2020-10-26
Manitoba,3,2,2,4,4,3,3,3,4,2020-10-26
NewBrunswick,3,2,3,4,3,3,3,3,4,2020-10-26
NewfoundlandAndLabrador,4,2,3,4,4,4,4,4,4,2020-10-26
NorthwestTerritories,2,2,2,4,4,3,3,3,3,2020-10-26
NovaScotia,4,2,4,4,4,4,4,4,4,2020-10-26
Nunavut,3,2,3,4,3,4,4,4,4,2020-10-26
Ontario,4,2,2,4,4,4,3,4,4,2020-10-26
PrinceEdwardIsland,4,2,3,4,4,4,4,4,4,2020-10-26
Quebec,4,2,4,4,4,3,3,4,4,2020-10-26
Saskatchewan,4,2,2,4,4,4,4,3,4,2020-10-26
Yukon,3,2,3,4,4,3,4,3,2,2020-10-26
Belgium,3,3,2,4,2,3,2,2,1,2020-11-02
France,1,3,1,4,1,2,2,5,1,2020-11-02
Germany,1,3,2,4,3,2,2,4,3,2020-11-02
Ireland,1,3,2,4,1,3,2,2,2,2020-11-02
Luxembourg,4,3,2,4,3,3,4,3,4,2020-11-02
Netherlands,4,3,2,4,4,3,2,4,4,2020-11-02
Portugal,4,3,2,4,4,4,3,3,3,2020-11-02
Spain,4,3,2,4,4,4,4,4,4,2020-11-02
UnitedKingdom,1,3,2,4,1,2,2,4,2,2020-11-02
CzechRepublic,1,2,2,3,2,2,2,2,2,2020-11-02
Hungary,4,2,4,4,4,4,4,4,4,2020-11-02
Latvia,3,3,3,4,4,3,3,3,4,2020-11-02
Lithuania,4,3,4,4,4,4,4,2,4,2020-11-02
Poland,2,3,2,3,3,2,2,2,3,2020-11-02
Slovakia,1,3,2,4,4,2,2,4,4,2020-11-02
Austria,3,3,2,4,4,4,2,4,3,2020-11-02
Greece,4,3,2,,4,4,4,3,4,2020-11-02
Italy,3,3,4,4,4,3,3,4,4,2020-11-02
Slovenia,4,3,2,4,4,4,3,3,1,2020-11-02
Switzerland,4,3,3,,4,4,4,4,4,2020-11-02
Australia,3,2,3,4,3,3,3,4,3,2020-11-02
Israel,1,2,2,4,3,2,2,2,2,2020-11-02
Japan,4,3,4,4,4,4,4,3,4,2020-11-02
NewZealand,5,2,5,5,5,5,4,5,4,2020-11-02
SouthKorea,4,3,5,4,4,4,4,3,4,2020-11-02
Turkey,4,3,4,4,4,4,4,2,3,2020-11-02
Denmark,4,3,2,4,4,4,4,4,4,2020-11-02
Estonia,4,3,4,4,4,4,4,4,4,2020-11-02
Finland,4,3,4,4,4,4,4,4,4,2020-11-02
Iceland,4,3,2,4,4,2,4,4,4,2020-11-02
Norway,4,3,2,4,4,4,4,4,4,2020-11-02
Sweden,4,3,4,4,4,4,4,4,4,2020-11-02
Chile,1,2,2,,1,1,1,1,1,2020-11-02
Mexico,2,3,2,4,3,2,2,1,3,2020-11-02
California,4,3,2,4,3,4,3,4,3,2020-11-02
Illinois,4,3,2,4,4,4,3,4,4,2020-11-02
Michigan,3,3,3,4,3,4,3,3,3,2020-11-02
NewYork,3,3,2,4,4,4,4,4,4,2020-11-02
Texas,4,3,4,4,4,4,4,4,4,2020-11-02
Alberta,3,2,4,4,4,4,4,4,4,2020-11-02
BritishColumbia,3,2,2,3,3,3,3,4,4,2020-11-02
Manitoba,3,2,2,4,3,3,3,3,3,2020-11-02
NewBrunswick,3,2,3,4,3,3,4,4,4,2020-11-02
NewfoundlandAndLabrador,4,2,3,4,4,4,4,4,4,2020-11-02
NorthwestTerritories,2,2,2,4,4,3,3,3,3,2020-11-02
NovaScotia,4,2,4,4,4,4,4,4,4,2020-11-02
Nunavut,3,2,3,4,3,4,4,4,4,2020-11-02
Ontario,4,2,2,4,4,4,3,4,4,2020-11-02
PrinceEdwardIsland,4,2,3,4,4,4,4,4,4,2020-11-02
Quebec,4,2,4,4,4,3,3,4,4,2020-11-02
Saskatchewan,4,2,2,4,4,4,4,3,4,2020-11-02
Yukon,3,2,3,4,4,3,4,3,2,2020-11-02
Belgium,3,3,2,4,2,3,2,2,1,2020-11-09
France,1,3,1,4,1,2,2,5,1,2020-11-09
Germany,1,3,2,4,3,2,2,4,3,2020-11-09
Ireland,1,3,2,4,1,3,2,2,2,2020-11-09
Luxembourg,4,3,2,4,3,3,4,3,4,2020-11-09
Netherlands,1,3,2,4,4,2,2,4,4,2020-11-09
Portugal,4,3,2,4,4,4,3,3,3,2020-11-09
Spain,4,3,2,4,4,4,4,4,4,2020-11-09
UnitedKingdom,1,3,2,4,1,2,2,4,2,2020-11-09
CzechRepublic,1,2,2,2,2,2,2,2,2,2020-11-09
Hungary,4,2,4,4,4,4,4,4,4,2020-11-09
Latvia,3,3,2,3,3,2,2,2,2,2020-11-09
Lithuania,2,3,2,3,2,2,2,2,2,2020-11-09
Poland,1,3,2,3,3,2,2,2,3,2020-11-09
Slovakia,1,3,2,3,3,2,2,3,3,2020-11-09
Austria,2,3,2,4,4,4,2,4,3,2020-11-09
Greece,4,3,2,,4,4,2,3,1,2020-11-09
Italy,3,3,2,4,4,3,3,4,4,2020-11-09
Slovenia,4,3,2,4,4,4,3,1,3,2020-11-09
Switzerland,4,3,3,,4,4,4,4,4,2020-11-09
Australia,3,2,3,4,3,3,3,4,4,2020-11-09
Israel,1,2,2,4,3,2,2,2,3,2020-11-09
Japan,4,3,4,4,4,4,4,3,4,2020-11-09
NewZealand,5,2,5,5,5,5,4,5,4,2020-11-09
SouthKorea,4,3,5,4,4,4,4,3,4,2020-11-09
Turkey,4,3,4,4,4,4,4,2,3,2020-11-09
Denmark,4,3,2,4,4,4,4,4,4,2020-11-09
Estonia,4,3,4,4,4,4,4,4,4,2020-11-09
Finland,4,3,4,4,4,4,4,4,4,2020-11-09
Iceland,4,3,2,4,4,2,4,4,4,2020-11-09
Norway,4,3,2,4,4,4,4,4,4,2020-11-09
Sweden,4,3,4,4,4,4,4,4,4,2020-11-09
Chile,1,2,2,,1,1,1,1,1,2020-11-09
Mexico,2,3,2,4,3,2,2,1,3,2020-11-09
California,4,3,2,4,4,4,3,4,4,2020-11-09
Illinois,4,3,2,4,4,4,2,4,4,2020-11-09
Michigan,3,3,3,4,3,4,3,3,3,2020-11-09
NewYork,3,3,2,4,4,4,4,4,4,2020-11-09
Texas,4,3,4,4,4,4,4,4,4,2020-11-09
Alberta,3,2,4,4,4,4,4,4,4,2020-11-09
BritishColumbia,3,2,1,3,3,2,3,4,4,2020-11-09
Manitoba,3,2,2,4,3,3,3,3,3,2020-11-09
NewBrunswick,4,2,2,4,3,3,4,4,4,2020-11-09
NewfoundlandAndLabrador,4,2,3,4,4,4,4,4,4,2020-11-09
NorthwestTerritories,2,2,2,4,4,3,3,3,3,2020-11-09
NovaScotia,4,2,4,4,4,4,4,4,4,2020-11-09
Nunavut,3,2,3,4,3,4,4,4,4,2020-11-09
Ontario,4,2,2,4,4,4,3,4,4,2020-11-09
PrinceEdwardIsland,4,2,3,4,4,4,4,4,4,2020-11-09
Quebec,4,2,4,4,4,3,3,4,4,2020-11-09
Saskatchewan,4,2,2,4,4,4,4,3,4,2020-11-09
Yukon,3,2,3,4,4,3,4,3,2,2020-11-09
Belgium,3,3,2,4,2,3,2,2,1,2020-11-16
France,1,3,1,4,1,2,2,5,1,2020-11-16
Germany,1,3,2,4,3,2,2,4,3,2020-11-16
Ireland,1,3,2,4,1,3,2,2,2,2020-11-16
Luxembourg,4,3,2,4,3,3,4,3,4,2020-11-16
Netherlands,1,3,2,4,4,2,2,4,4,2020-11-16
Portugal,4,3,2,4,4,4,3,3,3,2020-11-16
Spain,4,3,2,4,4,4,4,4,4,2020-11-16
UnitedKingdom,1,3,2,4,1,2,2,4,2,2020-11-16
CzechRepublic,1,2,2,2,2,2,2,2,2,2020-11-16
Hungary,2,2,1,3,3,2,2,2,2,2020-11-16
Latvia,2,3,2,3,2,2,2,2,2,2020-11-16
Lithuania,2,3,2,3,2,2,2,2,2,2020-11-16
Poland,1,2,2,3,3,2,2,2,2,2020-11-16
Slovakia,3,2,2,3,3,4,2,3,3,2020-11-16
Austria,2,3,2,4,3,3,2,2,1,2020-11-16
Greece,4,3,2,,4,4,2,2,1,2020-11-16
Italy,3,3,2,4,4,3,3,4,4,2020-11-16
Slovenia,4,3,1,4,4,4,3,1,1,2020-11-16
Switzerland,4,3,2,,4,4,4,4,4,2020-11-16
Australia,3,2,3,4,3,3,3,4,4,2020-11-16
Israel,1,2,2,4,3,2,2,2,3,2020-11-16
Japan,4,3,4,4,4,4,4,3,4,2020-11-16
NewZealand,5,2,5,5,5,5,4,5,4,2020-11-16
SouthKorea,4,3,4,4,4,4,4,3,4,2020-11-16
Turkey,4,3,4,4,4,4,4,2,3,2020-11-16
Denmark,4,3,2,4,4,4,4,4,4,2020-11-16
Estonia,4,3,4,4,4,4,4,4,4,2020-11-16
Finland,4,3,4,4,4,4,4,4,4,2020-11-16
Iceland,4,3,2,4,4,2,4,4,4,2020-11-16
Norway,4,3,2,4,4,4,4,4,4,2020-11-16
Sweden,4,3,4,4,4,4,4,4,4,2020-11-16
Chile,2,2,2,,1,2,2,1,2,2020-11-16
Mexico,2,3,2,4,3,3,2,3,3,2020-11-16
California,4,3,2,4,4,4,3,4,4,2020-11-16
Illinois,4,3,2,4,4,4,2,4,4,2020-11-16
Michigan,3,3,2,4,3,2,3,3,3,2020-11-16
NewYork,3,3,2,4,4,4,4,4,4,2020-11-16
Texas,4,3,4,4,4,4,4,4,4,2020-11-16
Alberta,3,2,2,4,4,3,4,4,4,2020-11-16
BritishColumbia,3,2,1,3,3,2,3,4,4,2020-11-16
Manitoba,1,2,2,4,1,2,2,3,2,2020-11-16
NewBrunswick,4,3,2,4,3,3,4,4,4,2020-11-16
NewfoundlandAndLabrador,4,2,3,4,4,4,4,4,4,2020-11-16
NorthwestTerritories,2,2,2,4,4,3,3,3,3,2020-11-16
NovaScotia,4,3,4,4,4,4,4,4,4,2020-11-16
Nunavut,3,2,3,4,3,4,4,4,4,2020-11-16
Ontario,4,2,2,4,4,4,3,4,4,2020-11-16
PrinceEdwardIsland,4,2,3,4,4,4,4,4,4,2020-11-16
Quebec,4,2,4,4,4,3,3,4,4,2020-11-16
Saskatchewan,4,2,2,4,4,4,4,3,4,2020-11-16
Yukon,3,2,3,4,4,3,4,3,2,2020-11-16
Belgium,3,3,2,4,2,3,2,2,1,2020-11-23
France,1,3,1,4,1,2,2,5,1,2020-11-23
Germany,1,3,2,4,3,2,2,4,3,2020-11-23
Ireland,1,3,2,4,1,3,2,2,2,2020-11-23
Luxembourg,4,3,2,4,3,3,4,3,4,2020-11-23
Netherlands,4,3,2,4,4,4,2,4,4,2020-11-23
Portugal,4,3,2,4,4,4,3,3,3,2020-11-23
Spain,4,3,2,4,4,4,4,4,4,2020-11-23
UnitedKingdom,1,3,2,4,1,2,2,4,2,2020-11-23
CzechRepublic,2,2,2,2,2,2,2,3,2,2020-11-23
Hungary,2,2,1,3,3,1,2,3,2,2020-11-23
Latvia,2,3,2,3,2,2,2,2,2,2020-11-23
Lithuania,2,3,2,3,2,2,2,2,2,2020-11-23
Poland,1,2,2,3,3,2,2,2,2,2020-11-23
Slovakia,3,3,2,3,3,4,2,3,3,2020-11-23
Austria,2,3,2,4,3,3,2,2,1,2020-11-23
Greece,4,3,2,,4,4,2,2,1,2020-11-23
Italy,3,3,2,4,4,3,3,4,4,2020-11-23
Slovenia,4,3,1,4,4,4,3,1,1,2020-11-23
Switzerland,4,3,2,,4,4,4,4,4,2020-11-23
Australia,3,2,3,4,3,3,3,4,4,2020-11-23
Israel,1,2,2,4,3,2,2,3,3,2020-11-23
Japan,4,3,4,4,4,4,4,3,4,2020-11-23
NewZealand,5,2,5,5,5,5,4,5,4,2020-11-23
SouthKorea,4,3,3,4,4,3,3,3,4,2020-11-23
Turkey,4,3,4,4,4,3,3,1,3,2020-11-23
Denmark,4,3,2,4,4,4,4,4,4,2020-11-23
Estonia,4,3,4,4,4,4,4,4,4,2020-11-23
Finland,4,3,4,4,4,4,4,4,4,2020-11-23
Iceland,4,3,2,4,4,2,4,4,4,2020-11-23
Norway,4,3,2,4,4,4,4,4,4,2020-11-23
Sweden,4,3,4,4,4,4,4,4,4,2020-11-23
Chile,3,4,2,,1,2,2,1,3,2020-11-23
Mexico,3,3,2,4,3,3,3,3,3,2020-11-23
