jurisdiction,cultural,borders,gatherings,manufacturing,contact,leisure,eateries,schooling,stores,compiledate
California,2,3,2,4,4,3,3,3,3,2020-11-23
Illinois,1,3,2,4,3,3,2,4,3,2020-11-23
Michigan,3,3,2,4,3,2,3,3,3,2020-11-23
NewYork,3,3,2,4,4,4,4,3,4,2020-11-23
Texas,4,3,4,4,4,4,4,4,4,2020-11-23
Alberta,3,2,2,4,4,3,4,4,4,2020-11-23
BritishColumbia,3,2,1,3,3,2,3,4,4,2020-11-23
Manitoba,1,2,2,4,1,2,2,3,2,2020-11-23
NewBrunswick,4,2,2,4,3,3,4,4,4,2020-11-23
NewfoundlandAndLabrador,4,2,3,4,4,4,4,4,4,2020-11-23
NorthwestTerritories,2,2,2,4,4,3,3,3,3,2020-11-23
NovaScotia,4,3,3,4,4,4,4,4,4,2020-11-23
Nunavut,1,2,2,4,1,1,2,1,1,2020-11-23
Ontario,4,2,2,4,4,4,3,4,4,2020-11-23
PrinceEdwardIsland,4,2,3,4,4,4,4,4,4,2020-11-23
Quebec,2,2,2,4,4,3,2,4,4,2020-11-23
Saskatchewan,4,2,2,4,4,4,4,3,4,2020-11-23
Yukon,3,2,3,4,4,3,4,3,2,2020-11-23
Belgium,3,3,2,4,2,3,2,2,4,2020-11-30
France,1,3,1,4,1,2,2,5,1,2020-11-30
Germany,1,3,2,4,3,2,2,4,3,2020-11-30
Ireland,1,3,2,4,1,3,2,2,2,2020-11-30
Luxembourg,4,3,2,4,3,3,4,3,4,2020-11-30
Netherlands,4,3,2,4,4,4,2,4,4,2020-11-30
Portugal,3,3,2,4,4,3,2,3,3,2020-11-30
Spain,4,3,2,4,4,4,4,4,4,2020-11-30
UnitedKingdom,1,3,2,4,1,2,2,4,2,2020-11-30
CzechRepublic,3,2,2,3,2,3,3,3,3,2020-11-30
Hungary,2,2,1,3,3,1,2,3,2,2020-11-30
Latvia,2,3,2,3,2,2,2,2,2,2020-11-30
Lithuania,2,3,2,3,2,2,2,2,2,2020-11-30
Poland,2,3,2,3,3,2,2,2,2,2020-11-30
Slovakia,3,3,2,3,3,4,2,3,3,2020-11-30
Austria,2,3,2,4,3,3,2,2,1,2020-11-30
Greece,4,3,2,,4,4,2,2,1,2020-11-30
Italy,3,3,2,4,4,3,3,4,4,2020-11-30
Slovenia,4,3,1,4,4,4,3,1,1,2020-11-30
Switzerland,4,3,2,,4,4,4,4,4,2020-11-30
Australia,3,2,3,4,3,3,3,4,4,2020-11-30
Israel,1,2,2,4,3,2,2,3,3,2020-11-30
Japan,4,3,4,4,4,4,3,3,4,2020-11-30
NewZealand,5,2,5,5,5,5,4,5,4,2020-11-30
SouthKorea,4,3,3,4,4,3,3,3,4,2020-11-30
Turkey,4,3,4,4,4,3,3,1,3,2020-11-30
Denmark,4,3,2,4,4,4,4,4,4,2020-11-30
Estonia,3,3,4,4,4,4,4,4,4,2020-11-30
Finland,4,3,4,4,4,4,4,4,4,2020-11-30
Iceland,4,3,2,4,4,2,4,4,4,2020-11-30
Norway,4,3,2,4,4,4,4,4,4,2020-11-30
Sweden,4,3,2,4,4,4,4,4,4,2020-11-30
Chile,3,4,2,,3,2,2,3,3,2020-11-30
Mexico,3,3,2,4,3,3,3,3,3,2020-11-30
California,2,3,2,4,4,3,3,3,3,2020-11-30
Illinois,1,3,2,4,3,3,2,4,3,2020-11-30
Michigan,3,3,2,4,3,2,3,3,3,2020-11-30
NewYork,3,3,2,4,4,4,4,3,4,2020-11-30
Texas,4,3,4,4,4,4,4,4,4,2020-11-30
Alberta,3,2,2,4,4,3,4,3,4,2020-11-30
BritishColumbia,3,2,1,3,3,2,3,4,4,2020-11-30
Manitoba,1,2,2,4,1,2,2,3,2,2020-11-30
NewBrunswick,4,2,2,4,3,3,4,4,4,2020-11-30
NewfoundlandAndLabrador,4,2,3,4,4,4,4,4,4,2020-11-30
NorthwestTerritories,2,2,2,4,4,3,3,3,3,2020-11-30
NovaScotia,4,3,3,4,4,4,4,4,4,2020-11-30
Nunavut,1,2,2,4,1,1,2,1,1,2020-11-30
Ontario,4,2,2,4,4,4,3,4,4,2020-11-30
PrinceEdwardIsland,4,2,3,4,4,4,4,4,4,2020-11-30
Quebec,2,2,2,4,4,3,2,4,4,2020-11-30
Saskatchewan,4,2,2,4,4,3,4,3,4,2020-11-30
Yukon,3,2,3,4,4,3,4,3,2,2020-11-30
Belgium,3,3,2,4,2,3,2,2,4,2020-12-07
France,1,3,1,4,3,2,2,5,2,2020-12-07
Germany,1,3,2,4,3,2,2,4,3,2020-12-07
Ireland,4,3,2,4,4,4,3,2,3,2020-12-07
Luxembourg,4,3,2,4,3,3,4,3,4,2020-12-07
Netherlands,4,3,2,4,4,4,2,4,4,2020-12-07
Portugal,3,3,2,4,4,3,2,3,3,2020-12-07
Spain,4,3,2,4,4,4,4,4,4,2020-12-07
UnitedKingdom,1,3,2,4,4,4,2,4,4,2020-12-07
CzechRepublic,3,2,2,3,2,3,3,3,3,2020-12-07
Hungary,2,2,1,3,3,1,2,3,2,2020-12-07
Latvia,1,3,2,3,2,2,2,2,2,2020-12-07
Lithuania,2,3,2,3,2,2,2,2,2,2020-12-07
Poland,3,3,2,3,3,2,2,2,2,2020-12-07
Slovakia,3,3,2,3,3,4,2,3,3,2020-12-07
Austria,3,3,2,4,3,3,2,3,2,2020-12-07
Greece,4,3,2,,4,4,2,2,2,2020-12-07
Italy,3,3,2,4,4,3,3,4,4,2020-12-07
Slovenia,4,3,1,4,4,4,3,1,1,2020-12-07
Switzerland,4,3,2,,4,4,4,4,4,2020-12-07
Australia,3,2,3,4,3,3,4,4,4,2020-12-07
Israel,2,2,2,4,3,2,2,3,3,2020-12-07
Japan,4,3,4,4,4,4,3,3,4,2020-12-07
NewZealand,5,2,5,5,5,5,4,5,4,2020-12-07
SouthKorea,3,3,3,4,3,3,3,3,3,2020-12-07
Turkey,4,3,2,4,4,3,3,1,3,2020-12-07
Denmark,4,3,2,4,4,4,4,4,4,2020-12-07
Estonia,3,3,4,4,4,4,3,4,3,2020-12-07
Finland,4,3,4,4,4,4,4,4,4,2020-12-07
Iceland,4,3,2,4,4,2,4,4,4,2020-12-07
Norway,4,3,2,4,4,4,4,4,4,2020-12-07
Sweden,4,3,2,4,4,4,4,3,4,2020-12-07
Chile,3,4,2,,3,2,2,3,3,2020-12-07
Mexico,4,3,2,4,4,3,3,3,3,2020-12-07
California,2,3,2,4,4,3,3,3,3,2020-12-07
Illinois,1,3,2,4,3,3,2,4,3,2020-12-07
Michigan,3,3,2,4,3,2,3,3,3,2020-12-07
NewYork,3,3,2,4,4,4,4,3,4,2020-12-07
Texas,4,3,4,4,4,4,4,4,4,2020-12-07
Alberta,3,2,2,4,4,3,3,3,3,2020-12-07
BritishColumbia,3,2,1,3,3,2,3,4,4,2020-12-07
Manitoba,1,2,2,4,1,2,2,3,2,2020-12-07
NewBrunswick,4,3,2,4,3,4,4,4,4,2020-12-07
NewfoundlandAndLabrador,4,2,3,4,4,4,4,4,4,2020-12-07
NorthwestTerritories,2,2,2,4,4,3,3,3,3,2020-12-07
NovaScotia,4,3,3,4,4,3,3,4,4,2020-12-07
Nunavut,3,2,2,4,4,4,4,3,4,2020-12-07
Ontario,4,2,2,4,4,4,3,4,4,2020-12-07
PrinceEdwardIsland,4,2,3,4,4,4,4,4,4,2020-12-07
Quebec,2,2,2,4,3,3,2,4,4,2020-12-07
Saskatchewan,4,2,2,4,4,3,4,3,4,2020-12-07
Yukon,3,2,3,4,4,3,4,3,2,2020-12-07
Belgium,3,3,2,4,2,3,2,2,4,2020-12-14
France,1,3,1,4,3,2,2,5,2,2020-12-14
Germany,1,3,2,4,1,2,2,1,2,2020-12-14
Ireland,4,3,2,4,4,4,3,2,3,2020-12-14
Luxembourg,4,3,2,4,3,3,4,3,4,2020-12-14
Netherlands,4,3,2,4,4,4,2,4,4,2020-12-14
Portugal,3,3,2,4,4,3,2,3,3,2020-12-14
Spain,4,3,2,4,4,4,4,4,4,2020-12-14
UnitedKingdom,1,3,2,4,4,4,2,4,4,2020-12-14
CzechRepublic,3,2,2,3,2,3,2,3,2,2020-12-14
Hungary,2,2,1,3,3,1,2,2,2,2020-12-14
Latvia,2,3,2,3,2,2,2,2,2,2020-12-14
Lithuania,2,3,1,3,2,2,2,2,1,2020-12-14
Poland,3,3,2,3,3,2,2,1,2,2020-12-14
Slovakia,3,3,2,3,3,4,2,3,3,2020-12-14
Austria,3,3,2,4,3,3,2,3,2,2020-12-14
Greece,1,3,2,,3,4,2,2,2,2020-12-14
Italy,3,3,2,4,4,3,3,4,4,2020-12-14
Slovenia,4,3,1,4,3,3,2,1,1,2020-12-14
Switzerland,4,3,2,,4,4,4,4,4,2020-12-14
Australia,3,2,3,4,3,3,4,4,4,2020-12-14
Israel,2,2,2,4,3,2,2,3,4,2020-12-14
Japan,4,3,4,4,4,4,3,3,4,2020-12-14
NewZealand,5,2,5,5,5,5,4,5,4,2020-12-14
SouthKorea,3,3,3,4,3,3,3,3,3,2020-12-14
Turkey,4,3,2,4,4,3,3,1,3,2020-12-14
Denmark,4,3,2,4,4,4,4,4,4,2020-12-14
Estonia,3,3,4,4,4,3,3,2,3,2020-12-14
Finland,4,3,4,4,4,4,4,4,4,2020-12-14
Iceland,4,3,2,4,4,3,4,4,4,2020-12-14
Norway,4,3,2,4,4,4,4,4,4,2020-12-14
Sweden,4,3,2,4,4,4,4,3,4,2020-12-14
Chile,3,4,2,,3,2,2,3,3,2020-12-14
Mexico,4,3,2,4,4,3,3,3,3,2020-12-14
California,2,3,2,4,3,3,2,3,4,2020-12-14
Illinois,1,3,2,4,3,3,2,4,3,2020-12-14
Michigan,3,3,2,4,3,2,3,3,3,2020-12-14
NewYork,3,3,2,4,4,4,4,3,4,2020-12-14
Texas,4,3,4,4,4,4,4,4,4,2020-12-14
Alberta,2,2,2,4,4,2,3,3,2,2020-12-14
BritishColumbia,3,2,1,3,3,2,3,4,4,2020-12-14
Manitoba,1,2,2,4,1,2,2,3,2,2020-12-14
NewBrunswick,4,3,2,4,4,4,4,4,4,2020-12-14
NewfoundlandAndLabrador,4,2,2,4,4,4,4,4,4,2020-12-14
NorthwestTerritories,2,2,2,4,4,3,3,3,3,2020-12-14
NovaScotia,4,3,3,4,4,3,3,4,4,2020-12-14
Nunavut,3,2,2,4,4,4,4,3,4,2020-12-14
Ontario,4,2,2,4,4,4,3,4,4,2020-12-14
PrinceEdwardIsland,2,2,2,4,3,2,2,4,3,2020-12-14
Quebec,2,2,2,4,4,3,2,4,4,2020-12-14
Saskatchewan,4,2,2,4,4,3,4,3,4,2020-12-14
Yukon,3,2,3,4,4,3,4,3,2,2020-12-14
Belgium,3,3,2,4,2,3,2,2,4,2020-12-21
France,1,3,1,4,3,2,2,5,2,2020-12-21
Germany,1,3,2,4,1,2,2,1,2,2020-12-21
Ireland,4,3,2,4,4,4,3,2,3,2020-12-21
Luxembourg,4,3,2,4,3,3,4,3,4,2020-12-21
Netherlands,1,3,2,4,1,1,1,1,1,2020-12-21
Portugal,3,3,2,4,4,3,2,3,3,2020-12-21
Spain,4,3,2,4,4,4,4,4,4,2020-12-21
UnitedKingdom,1,3,2,4,1,2,2,3,1,2020-12-21
CzechRepublic,3,2,2,3,2,2,2,2,2,2020-12-21
Hungary,1,2,1,3,2,1,2,2,2,2020-12-21
Latvia,2,3,2,3,2,2,2,2,2,2020-12-21
Lithuania,2,1,1,3,2,2,2,2,1,2020-12-21
Poland,3,3,2,3,3,2,2,2,2,2020-12-21
Slovakia,1,3,1,3,2,2,2,2,1,2020-12-21
Austria,3,3,2,4,3,3,2,3,2,2020-12-21
Greece,1,3,2,,3,4,2,2,2,2020-12-21
Italy,3,3,2,4,4,3,3,4,4,2020-12-21
Slovenia,4,3,1,4,3,3,2,1,1,2020-12-21
Switzerland,4,3,2,,4,4,4,4,4,2020-12-21
Australia,3,2,3,4,3,3,4,4,4,2020-12-21
Israel,2,2,2,4,3,2,2,3,4,2020-12-21
Japan,4,3,4,4,4,4,3,3,4,2020-12-21
NewZealand,5,2,5,5,5,5,4,5,4,2020-12-21
SouthKorea,3,3,3,4,3,3,3,3,3,2020-12-21
Turkey,4,3,2,4,4,3,3,1,3,2020-12-21
Denmark,1,3,2,4,1,2,2,1,2,2020-12-21
Estonia,3,3,4,4,4,3,3,2,3,2020-12-21
Finland,4,3,4,4,4,4,4,4,4,2020-12-21
Iceland,4,3,2,4,4,3,4,4,4,2020-12-21
Norway,4,3,2,4,4,4,4,4,4,2020-12-21
Sweden,4,3,2,4,4,4,4,3,3,2020-12-21
Chile,3,4,2,,3,2,2,3,3,2020-12-21
Mexico,4,3,2,4,4,3,3,3,3,2020-12-21
California,2,3,2,4,3,3,2,3,4,2020-12-21
Illinois,1,3,2,4,3,3,2,4,3,2020-12-21
Michigan,3,3,2,4,3,4,2,4,4,2020-12-21
NewYork,3,3,2,4,4,4,4,3,4,2020-12-21
Texas,4,3,4,4,4,4,4,4,4,2020-12-21
Alberta,2,2,2,4,4,2,3,3,2,2020-12-21
BritishColumbia,3,2,1,3,3,2,3,4,4,2020-12-21
Manitoba,1,2,2,4,1,2,2,3,2,2020-12-21
NewBrunswick,4,3,2,4,4,4,4,2,4,2020-12-21
NewfoundlandAndLabrador,4,2,2,4,4,4,4,4,4,2020-12-21
NorthwestTerritories,2,2,2,4,4,3,3,3,3,2020-12-21
NovaScotia,4,3,3,4,4,3,2,4,3,2020-12-21
Nunavut,3,2,2,4,4,4,4,3,4,2020-12-21
Ontario,4,2,2,4,4,4,3,4,4,2020-12-21
PrinceEdwardIsland,3,2,3,4,3,4,3,4,3,2020-12-21
Quebec,2,2,2,4,4,3,2,4,4,2020-12-21
Saskatchewan,4,2,2,4,3,2,4,3,4,2020-12-21
Yukon,3,2,3,4,4,3,4,3,2,2020-12-21
Belgium,3,3,2,4,2,3,2,3,4,2020-12-28
France,1,3,1,4,3,2,2,5,2,2020-12-28
Germany,1,3,2,4,1,2,2,1,2,2020-12-28
Ireland,4,3,2,4,4,4,3,2,3,2020-12-28
Luxembourg,1,3,2,4,1,3,4,3,1,2020-12-28
Netherlands,1,3,2,4,1,1,1,1,1,2020-12-28
Portugal,3,3,2,4,4,3,2,3,3,2020-12-28
Spain,4,3,2,4,4,4,4,4,4,2020-12-28
UnitedKingdom,1,3,2,4,1,2,2,3,1,2020-12-28
CzechRepublic,2,2,2,4,2,1,2,2,1,2020-12-28
Hungary,1,2,1,4,2,1,2,1,1,2020-12-28
Latvia,1,3,2,4,2,2,2,1,1,2020-12-28
Lithuania,1,1,1,4,2,2,2,1,1,2020-12-28
Poland,2,3,2,4,2,2,2,2,2,2020-12-28
Slovakia,1,3,1,4,2,1,2,1,1,2020-12-28
Austria,1,3,2,4,2,2,2,1,2,2020-12-28
Greece,1,3,2,,3,4,2,2,2,2020-12-28
Italy,3,3,2,4,4,2,2,3,3,2020-12-28
Slovenia,3,3,1,4,3,2,2,1,2,2020-12-28
Switzerland,4,3,2,,4,2,2,4,4,2020-12-28
Australia,3,2,3,4,3,3,4,4,4,2020-12-28
Israel,1,2,2,4,1,1,1,3,2,2020-12-28
Japan,4,2,4,4,4,4,3,3,4,2020-12-28
NewZealand,5,2,5,5,5,5,4,5,4,2020-12-28
SouthKorea,3,3,2,4,3,2,3,3,3,2020-12-28
Turkey,4,3,2,4,4,3,3,1,3,2020-12-28
Denmark,1,3,2,4,1,2,2,1,1,2020-12-28
Estonia,3,3,4,4,4,3,3,2,3,2020-12-28
Finland,4,3,4,4,4,4,4,4,4,2020-12-28
Iceland,4,3,2,4,4,3,4,4,4,2020-12-28
Norway,4,3,2,4,4,4,4,4,4,2020-12-28
Sweden,4,3,2,4,4,4,4,3,3,2020-12-28
Chile,3,4,2,,3,2,2,3,3,2020-12-28
Mexico,4,3,2,4,4,3,3,3,3,2020-12-28
California,2,3,2,4,3,3,2,3,4,2020-12-28
Illinois,1,3,2,4,3,3,2,4,3,2020-12-28
Michigan,3,3,2,4,3,4,2,4,4,2020-12-28
NewYork,3,3,2,4,4,4,4,3,4,2020-12-28
Texas,4,3,4,4,4,4,4,4,4,2020-12-28
Alberta,2,2,2,4,2,2,2,3,2,2020-12-28
BritishColumbia,3,2,1,3,3,2,3,4,4,2020-12-28
Manitoba,1,2,2,4,1,2,2,3,2,2020-12-28
NewBrunswick,4,3,2,4,4,3,4,2,3,2020-12-28
NewfoundlandAndLabrador,4,2,2,4,4,4,4,4,4,2020-12-28
NorthwestTerritories,2,2,2,4,4,3,3,3,3,2020-12-28
NovaScotia,4,3,2,4,4,3,2,3,3,2020-12-28
Nunavut,3,2,2,4,4,4,4,3,4,2020-12-28
Ontario,1,2,2,4,1,2,2,2,1,2020-12-28
PrinceEdwardIsland,3,2,3,4,3,3,3,4,3,2020-12-28
Quebec,2,2,2,4,4,3,2,4,4,2020-12-28
Saskatchewan,4,2,2,4,3,2,4,3,3,2020-12-28
Yukon,3,2,3,4,4,3,4,3,2,2020-12-28
Belgium,3,3,2,4,2,3,2,3,4,2021-01-04
France,1,3,1,4,3,2,2,5,2,2021-01-04
Germany,1,3,2,4,1,2,2,1,2,2021-01-04
Ireland,4,3,2,4,4,4,3,2,3,2021-01-04
Luxembourg,1,3,2,4,1,3,4,3,1,2021-01-04
Netherlands,1,3,2,4,1,1,1,1,1,2021-01-04
Portugal,3,3,2,4,4,3,2,3,3,2021-01-04
Spain,4,3,2,4,4,4,4,4,4,2021-01-04
UnitedKingdom,1,3,2,4,1,2,2,3,1,2021-01-04
CzechRepublic,2,3,2,4,2,1,2,2,1,2021-01-04
Hungary,1,2,2,4,2,2,2,2,1,2021-01-04
Latvia,2,3,2,4,2,2,2,2,1,2021-01-04
Lithuania,1,1,1,4,2,2,2,2,1,2021-01-04
Poland,2,3,2,4,3,2,2,2,2,2021-01-04
Slovakia,1,1,1,4,2,1,2,1,1,2021-01-04
Austria,1,3,2,4,2,2,2,1,2,2021-01-04
Greece,1,3,2,,2,4,2,2,1,2021-01-04
Italy,1,3,2,4,4,2,2,3,3,2021-01-04
Slovenia,2,3,1,4,3,3,2,1,2,2021-01-04
Switzerland,1,3,2,,4,2,2,4,4,2021-01-04
Australia,3,2,3,4,3,3,4,4,4,2021-01-04
Israel,1,2,2,4,1,1,1,3,2,2021-01-04
Japan,4,2,4,4,4,4,3,3,4,2021-01-04
NewZealand,5,2,5,5,5,5,4,5,4,2021-01-04
SouthKorea,3,3,2,4,3,2,3,3,3,2021-01-04
Turkey,4,3,2,4,4,3,3,1,3,2021-01-04
Denmark,1,3,2,4,1,2,2,1,1,2021-01-04
Estonia,3,3,4,4,4,3,3,2,3,2021-01-04
Finland,4,3,4,4,4,4,4,4,4,2021-01-04
Iceland,4,3,2,4,4,3,4,4,4,2021-01-04
Norway,4,3,2,4,4,4,4,4,4,2021-01-04
Sweden,4,3,2,4,4,4,4,3,3,2021-01-04
Chile,3,4,2,,3,2,2,3,3,2021-01-04
Mexico,4,3,2,4,4,3,3,3,3,2021-01-04
California,2,3,2,4,3,3,2,3,4,2021-01-04
Illinois,1,3,2,4,3,3,2,4,3,2021-01-04
Michigan,3,3,2,4,3,4,2,4,4,2021-01-04
NewYork,3,3,2,4,4,4,4,3,4,2021-01-04
Texas,4,3,4,4,4,4,4,4,4,2021-01-04
Alberta,2,2,2,4,2,2,2,2,2,2021-01-04
BritishColumbia,3,2,1,3,3,2,3,4,4,2021-01-04
Manitoba,1,2,2,4,1,2,2,3,2,2021-01-04
NewBrunswick,4,3,2,4,4,4,4,3,4,2021-01-04
NewfoundlandAndLabrador,4,2,3,4,4,4,4,4,4,2021-01-04
NorthwestTerritories,2,2,2,4,4,3,3,3,3,2021-01-04
NovaScotia,4,3,2,4,4,3,4,3,4,2021-01-04
Nunavut,3,2,2,4,4,4,4,3,4,2021-01-04
Ontario,1,2,2,4,1,2,2,2,1,2021-01-04
PrinceEdwardIsland,3,2,3,4,3,3,3,4,3,2021-01-04
Quebec,2,2,2,4,4,3,2,4,4,2021-01-04
Saskatchewan,4,2,2,4,3,2,4,3,3,2021-01-04
Yukon,3,2,3,4,4,3,4,3,2,2021-01-04
Belgium,3,3,2,4,2,3,2,3,4,2021-01-11
France,1,3,1,4,3,2,2,5,2,2021-01-11
Germany,1,3,2,4,1,2,2,1,1,2021-01-11
Ireland,4,3,2,4,4,4,3,2,3,2021-01-11
Luxembourg,1,3,2,4,3,3,2,3,4,2021-01-11
Netherlands,1,3,2,4,1,1,1,1,1,2021-01-11
Portugal,3,3,2,4,4,3,2,3,3,2021-01-11
Spain,4,3,2,4,4,4,4,4,4,2021-01-11
UnitedKingdom,1,3,2,4,1,2,2,2,1,2021-01-11
CzechRepublic,2,2,2,4,2,2,2,2,1,2021-01-11
Hungary,1,2,2,4,2,2,2,2,1,2021-01-11
Latvia,2,3,2,4,2,2,2,2,1,2021-01-11
Lithuania,1,1,1,4,2,2,2,2,1,2021-01-11
Poland,2,3,2,4,3,2,2,2,2,2021-01-11
Slovakia,1,1,1,4,2,1,2,1,1,2021-01-11
Austria,1,3,2,4,2,2,2,1,2,2021-01-11
Greece,1,3,2,,2,4,2,3,1,2021-01-11
Italy,1,3,2,4,4,2,2,3,3,2021-01-11
Slovenia,2,3,1,4,3,3,2,1,2,2021-01-11
Switzerland,1,3,2,,4,2,2,3,4,2021-01-11
Australia,3,2,3,4,3,3,4,4,4,2021-01-11
Israel,1,2,2,4,1,1,1,1,1,2021-01-11
Japan,4,2,4,4,4,4,3,3,4,2021-01-11
NewZealand,5,2,5,5,5,5,4,5,4,2021-01-11
SouthKorea,3,3,2,4,3,2,3,3,3,2021-01-11
Turkey,4,3,2,4,4,3,3,1,3,2021-01-11
Denmark,1,3,2,4,1,2,2,1,1,2021-01-11
Estonia,3,3,4,4,4,3,3,3,3,2021-01-11
Finland,4,3,4,4,4,4,4,4,4,2021-01-11
Iceland,4,3,2,4,4,3,4,4,4,2021-01-11
Norway,4,3,2,4,4,4,4,4,4,2021-01-11
Sweden,4,3,2,4,4,4,4,3,3,2021-01-11
Chile,2,4,2,,3,3,2,3,3,2021-01-11
Mexico,4,4,2,4,4,3,3,3,3,2021-01-11
California,2,3,2,4,3,3,2,3,4,2021-01-11
Illinois,1,3,2,4,3,3,2,4,3,2021-01-11
Michigan,3,3,2,4,3,4,2,4,4,2021-01-11
NewYork,3,3,2,4,4,4,4,3,4,2021-01-11
Texas,4,3,4,4,4,4,4,4,4,2021-01-11
Alberta,1,2,2,4,2,2,2,3,2,2021-01-11
BritishColumbia,3,2,1,3,3,3,3,4,4,2021-01-11
Manitoba,1,2,2,4,1,2,2,3,1,2021-01-11
NewBrunswick,4,2,2,4,2,4,3,3,4,2021-01-11
NewfoundlandAndLabrador,4,2,3,4,4,4,4,4,4,2021-01-11
NorthwestTerritories,2,2,2,4,4,3,3,3,3,2021-01-11
NovaScotia,4,2,2,4,4,3,4,3,4,2021-01-11
Nunavut,3,2,2,4,4,4,4,3,4,2021-01-11
Ontario,1,2,2,4,1,2,2,2,1,2021-01-11
PrinceEdwardIsland,3,2,3,4,3,4,4,4,3,2021-01-11
Quebec,2,2,2,4,3,3,2,4,2,2021-01-11
Saskatchewan,4,2,2,4,3,2,4,3,3,2021-01-11
Yukon,3,2,3,4,4,3,4,3,2,2021-01-11
Belgium,3,3,2,4,2,3,2,3,4,2021-01-18
France,2,3,2,4,3,2,2,5,2,2021-01-18
Germany,1,3,2,4,1,2,2,1,1,2021-01-18
Ireland,1,3,2,1,2,2,2,1,1,2021-01-18
Luxembourg,1,3,2,4,3,3,2,3,4,2021-01-18
Netherlands,1,3,2,4,1,1,1,1,1,2021-01-18
Portugal,1,3,2,4,1,1,2,5,1,2021-01-18
Spain,4,3,2,4,4,4,4,4,4,2021-01-18
UnitedKingdom,1,2,2,4,1,1,2,2,1,2021-01-18
CzechRepublic,2,2,2,4,2,2,2,2,1,2021-01-18
Hungary,1,2,2,4,2,2,2,3,1,2021-01-18
Latvia,2,3,2,4,2,2,2,2,1,2021-01-18
Lithuania,1,1,1,4,2,1,2,2,1,2021-01-18
Poland,2,3,2,4,3,2,2,3,2,2021-01-18
Slovakia,1,1,1,4,2,1,2,1,1,2021-01-18
Austria,1,3,2,4,2,2,2,1,2,2021-01-18
