jurisdiction,cultural,borders,gatherings,manufacturing,contact,leisure,eateries,schooling,stores,compiledate
Greece,1,3,2,,4,4,2,3,4,2021-01-18
Italy,1,3,2,4,4,2,2,3,3,2021-01-18
Slovenia,2,3,1,4,3,3,2,1,2,2021-01-18
Switzerland,1,3,2,,4,2,2,3,1,2021-01-18
Australia,3,2,3,4,3,3,4,4,4,2021-01-18
Israel,1,2,2,4,1,1,1,1,1,2021-01-18
Japan,4,2,4,4,4,4,3,3,3,2021-01-18
NewZealand,5,2,5,5,5,5,4,5,4,2021-01-18
SouthKorea,3,3,2,4,3,3,3,3,3,2021-01-18
Turkey,4,3,2,4,4,3,3,1,3,2021-01-18
Denmark,1,3,2,4,1,2,2,1,1,2021-01-18
Estonia,3,3,4,4,4,3,3,3,3,2021-01-18
Finland,4,3,4,4,4,4,4,4,4,2021-01-18
Iceland,4,3,2,4,4,3,4,4,4,2021-01-18
Norway,4,3,2,4,4,4,4,4,4,2021-01-18
Sweden,4,3,2,4,4,4,4,3,3,2021-01-18
Chile,2,4,2,,3,3,2,3,3,2021-01-18
Mexico,4,4,2,4,4,3,3,3,3,2021-01-18
California,2,3,2,4,3,3,2,3,4,2021-01-18
Illinois,2,3,2,4,3,3,3,4,3,2021-01-18
Michigan,4,3,2,4,3,4,2,4,4,2021-01-18
NewYork,3,3,2,4,4,4,4,3,4,2021-01-18
Texas,4,3,4,4,4,4,4,4,4,2021-01-18
Alberta,1,2,2,4,3,2,2,3,2,2021-01-18
BritishColumbia,3,2,1,3,3,3,3,4,4,2021-01-18
Manitoba,1,2,2,4,1,2,2,3,1,2021-01-18
NewBrunswick,3,2,2,4,2,3,3,3,4,2021-01-18
NewfoundlandAndLabrador,4,2,3,4,4,4,4,4,4,2021-01-18
NorthwestTerritories,2,2,2,4,4,3,3,3,3,2021-01-18
NovaScotia,4,2,2,4,4,3,4,3,4,2021-01-18
Nunavut,3,2,2,4,4,4,4,3,4,2021-01-18
Ontario,1,2,2,4,1,2,2,2,1,2021-01-18
PrinceEdwardIsland,3,2,3,4,3,4,4,4,3,2021-01-18
Quebec,2,2,2,3,3,3,2,4,2,2021-01-18
Saskatchewan,4,2,2,4,3,2,4,3,3,2021-01-18
Yukon,3,2,3,4,4,3,4,3,2,2021-01-18
Belgium,3,2,2,4,2,3,2,3,4,2021-01-25
France,2,3,2,4,3,2,2,5,2,2021-01-25
Germany,1,3,2,4,1,2,2,1,1,2021-01-25
Ireland,1,3,2,1,2,2,2,1,1,2021-01-25
Luxembourg,1,3,2,4,3,3,2,3,4,2021-01-25
Netherlands,1,3,2,4,1,1,1,1,1,2021-01-25
Portugal,1,3,2,4,1,1,2,1,1,2021-01-25
Spain,4,3,2,4,4,4,4,4,4,2021-01-25
UnitedKingdom,1,2,2,4,1,1,2,2,1,2021-01-25
CzechRepublic,2,3,2,4,2,2,2,2,1,2021-01-25
Hungary,2,2,2,4,2,2,2,3,1,2021-01-25
Latvia,2,3,2,4,2,2,2,2,1,2021-01-25
Lithuania,1,2,2,4,2,1,2,2,1,2021-01-25
Poland,2,3,2,4,3,2,2,3,1,2021-01-25
Slovakia,1,2,2,4,2,1,2,2,1,2021-01-25
Austria,1,3,2,4,2,2,2,1,2,2021-01-25
Greece,1,3,2,,3,4,2,3,4,2021-01-25
Italy,1,3,2,4,4,2,2,3,3,2021-01-25
Slovenia,3,3,1,4,3,3,2,2,2,2021-01-25
Switzerland,1,3,2,,4,2,2,3,1,2021-01-25
Australia,3,2,3,4,3,3,4,4,4,2021-01-25
Israel,1,2,2,4,1,2,1,1,1,2021-01-25
Japan,4,2,4,4,4,4,3,3,3,2021-01-25
NewZealand,5,2,5,5,5,5,4,5,4,2021-01-25
SouthKorea,3,3,2,4,3,3,3,3,3,2021-01-25
Turkey,4,3,2,4,4,3,3,1,3,2021-01-25
Denmark,1,3,2,4,1,2,2,1,1,2021-01-25
Estonia,3,3,4,4,4,3,3,4,3,2021-01-25
Finland,4,3,4,4,4,4,4,4,4,2021-01-25
Iceland,4,3,2,4,4,3,4,4,4,2021-01-25
Norway,4,3,3,4,4,4,4,4,4,2021-01-25
Sweden,4,3,2,4,4,4,4,3,3,2021-01-25
Chile,2,4,2,,3,3,2,3,3,2021-01-25
Mexico,4,4,2,4,4,3,3,3,3,2021-01-25
California,2,3,2,4,3,3,2,3,4,2021-01-25
Illinois,3,3,2,4,4,3,3,4,3,2021-01-25
Michigan,4,3,2,4,3,4,2,4,4,2021-01-25
NewYork,3,3,2,4,4,4,4,3,4,2021-01-25
Texas,4,3,4,4,4,4,4,4,4,2021-01-25
Alberta,1,2,2,4,3,2,2,3,2,2021-01-25
BritishColumbia,3,2,1,3,3,3,3,4,4,2021-01-25
Manitoba,1,2,2,4,3,2,2,3,2,2021-01-25
NewBrunswick,3,2,2,4,2,2,2,2,3,2021-01-25
NewfoundlandAndLabrador,4,2,3,4,4,4,4,4,4,2021-01-25
NorthwestTerritories,2,2,2,4,4,3,3,3,3,2021-01-25
NovaScotia,4,2,2,4,4,3,4,3,4,2021-01-25
Nunavut,3,2,2,4,4,4,4,3,4,2021-01-25
Ontario,1,2,2,4,1,1,2,3,1,2021-01-25
PrinceEdwardIsland,4,2,3,4,3,4,4,4,4,2021-01-25
Quebec,2,2,2,3,3,3,2,4,2,2021-01-25
Saskatchewan,4,2,2,4,3,2,4,3,3,2021-01-25
Yukon,3,2,3,4,4,3,4,3,2,2021-01-25
Belgium,3,2,2,4,2,3,2,3,4,2021-02-01
France,2,2,2,4,3,2,2,5,2,2021-02-01
Germany,1,3,2,4,1,2,2,1,1,2021-02-01
Ireland,1,3,2,1,2,2,2,1,1,2021-02-01
Luxembourg,1,3,2,4,3,3,2,3,4,2021-02-01
Netherlands,1,3,2,4,1,1,1,1,1,2021-02-01
Portugal,1,3,2,4,1,1,2,1,1,2021-02-01
Spain,4,3,2,4,3,4,3,4,4,2021-02-01
UnitedKingdom,1,2,2,4,1,1,2,2,1,2021-02-01
CzechRepublic,2,2,2,4,2,2,2,2,1,2021-02-01
Hungary,2,2,2,4,2,2,2,3,1,2021-02-01
Latvia,2,3,2,4,2,2,2,2,1,2021-02-01
Lithuania,1,2,2,4,2,1,2,2,1,2021-02-01
Poland,3,3,2,4,3,2,2,3,3,2021-02-01
Slovakia,1,2,2,4,2,1,2,2,1,2021-02-01
Austria,1,3,2,4,2,2,2,1,2,2021-02-01
Greece,1,3,3,,3,4,2,3,4,2021-02-01
Italy,3,3,2,4,4,2,3,4,3,2021-02-01
Slovenia,3,3,1,4,3,3,2,2,2,2021-02-01
Switzerland,1,3,2,,4,2,2,3,1,2021-02-01
Australia,3,2,3,4,3,3,4,4,4,2021-02-01
Israel,1,2,2,4,1,2,1,1,1,2021-02-01
Japan,4,2,4,4,4,4,3,3,3,2021-02-01
NewZealand,5,2,5,5,5,5,4,5,4,2021-02-01
SouthKorea,3,3,2,4,3,3,3,3,3,2021-02-01
Turkey,4,3,2,4,4,3,3,1,3,2021-02-01
Denmark,1,3,2,4,1,2,2,1,1,2021-02-01
Estonia,3,3,4,4,4,3,3,4,3,2021-02-01
Finland,4,2,4,4,4,4,4,4,4,2021-02-01
Iceland,4,3,2,4,4,3,4,4,4,2021-02-01
Norway,4,2,3,4,4,4,4,4,4,2021-02-01
Sweden,4,3,2,4,4,4,4,3,3,2021-02-01
Chile,2,4,2,,3,3,2,3,3,2021-02-01
Mexico,4,4,2,4,4,3,3,2,2,2021-02-01
California,2,3,2,4,3,3,2,3,4,2021-02-01
Illinois,3,3,2,4,4,3,3,4,3,2021-02-01
Michigan,4,3,2,4,4,4,3,4,4,2021-02-01
NewYork,3,3,2,4,4,4,4,3,4,2021-02-01
Texas,4,3,4,4,4,4,4,4,4,2021-02-01
Alberta,1,2,2,4,3,2,2,3,2,2021-02-01
BritishColumbia,3,2,1,3,3,3,3,4,4,2021-02-01
Manitoba,1,2,2,4,3,2,2,3,2,2021-02-01
NewBrunswick,3,2,2,4,2,2,3,3,3,2021-02-01
NewfoundlandAndLabrador,4,2,3,4,4,4,4,4,4,2021-02-01
NorthwestTerritories,2,2,2,4,4,3,3,3,3,2021-02-01
NovaScotia,4,2,3,4,4,3,4,3,4,2021-02-01
Nunavut,3,2,2,4,4,4,4,3,4,2021-02-01
Ontario,1,2,2,4,1,1,2,3,1,2021-02-01
PrinceEdwardIsland,4,2,3,4,3,4,4,4,4,2021-02-01
Quebec,2,2,2,3,3,3,2,4,2,2021-02-01
Saskatchewan,4,2,2,4,3,2,4,3,3,2021-02-01
Yukon,3,2,3,4,4,3,4,3,2,2021-02-01
Belgium,3,2,2,4,3,3,2,3,4,2021-02-08
France,2,2,2,4,3,2,2,5,2,2021-02-08
Germany,1,3,2,4,1,2,2,1,1,2021-02-08
Ireland,1,3,2,1,2,2,2,1,1,2021-02-08
Luxembourg,1,3,2,4,3,3,2,2,4,2021-02-08
Netherlands,1,3,2,4,1,1,1,1,1,2021-02-08
Portugal,1,3,2,4,1,1,2,1,1,2021-02-08
Spain,4,3,2,4,3,4,3,4,4,2021-02-08
UnitedKingdom,1,2,2,4,1,1,2,2,1,2021-02-08
CzechRepublic,2,2,2,4,2,2,2,2,1,2021-02-08
Hungary,2,2,2,4,2,2,2,3,1,2021-02-08
Latvia,2,2,2,4,2,2,2,2,1,2021-02-08
Lithuania,1,2,2,4,2,1,2,2,1,2021-02-08
Poland,3,3,2,4,3,3,2,3,3,2021-02-08
Slovakia,2,2,2,4,2,2,2,3,2,2021-02-08
Austria,3,3,2,4,4,3,2,1,4,2021-02-08
Greece,1,3,3,,3,4,2,3,3,2021-02-08
Italy,3,3,2,4,4,2,4,4,3,2021-02-08
Slovenia,3,3,1,4,3,3,2,2,2,2021-02-08
Switzerland,1,3,2,,4,2,2,3,1,2021-02-08
Australia,3,2,3,4,3,3,4,4,4,2021-02-08
Israel,1,2,2,4,3,3,2,1,1,2021-02-08
Japan,4,2,4,4,4,4,3,3,3,2021-02-08
NewZealand,5,2,5,5,5,5,4,5,4,2021-02-08
SouthKorea,3,3,2,4,3,3,3,3,3,2021-02-08
Turkey,4,3,2,4,4,3,3,1,3,2021-02-08
Denmark,1,3,2,4,1,2,2,3,1,2021-02-08
Estonia,3,3,4,4,4,3,3,4,3,2021-02-08
Finland,4,2,4,4,4,4,4,4,4,2021-02-08
Iceland,4,3,2,4,4,4,4,4,4,2021-02-08
Norway,4,2,3,4,4,4,4,4,4,2021-02-08
Sweden,4,3,2,4,4,4,4,3,3,2021-02-08
Chile,2,4,2,,3,3,2,3,3,2021-02-08
Mexico,4,4,2,4,4,3,3,2,2,2021-02-08
California,2,3,2,4,4,4,3,3,4,2021-02-08
Illinois,3,3,2,4,4,3,3,4,3,2021-02-08
Michigan,4,3,2,4,4,4,3,4,4,2021-02-08
NewYork,3,3,2,4,4,4,4,3,4,2021-02-08
Texas,4,3,4,4,4,4,4,4,4,2021-02-08
Alberta,1,2,2,4,3,3,4,3,2,2021-02-08
BritishColumbia,3,2,1,3,3,3,3,4,4,2021-02-08
Manitoba,1,2,2,4,3,2,2,3,2,2021-02-08
NewBrunswick,3,2,2,4,2,2,3,3,3,2021-02-08
NewfoundlandAndLabrador,4,2,3,4,4,4,4,4,4,2021-02-08
NorthwestTerritories,2,2,2,4,4,3,3,3,3,2021-02-08
NovaScotia,4,2,3,4,4,4,4,3,4,2021-02-08
Nunavut,3,2,2,4,4,4,4,3,4,2021-02-08
Ontario,1,2,2,4,1,1,2,3,1,2021-02-08
PrinceEdwardIsland,4,2,3,4,3,4,4,4,4,2021-02-08
Quebec,3,2,2,3,4,3,2,4,4,2021-02-08
Saskatchewan,4,2,2,4,3,2,4,3,3,2021-02-08
Yukon,3,2,3,4,4,3,4,3,2,2021-02-08
Belgium,3,2,2,4,3,3,2,3,4,2021-02-15
France,2,2,2,4,3,2,2,5,2,2021-02-15
Germany,1,3,2,4,3,2,2,1,1,2021-02-15
Ireland,1,3,2,1,2,2,2,1,1,2021-02-15
Luxembourg,1,3,2,4,3,3,2,2,4,2021-02-15
Netherlands,1,3,2,4,1,1,1,1,1,2021-02-15
Portugal,1,3,2,4,1,1,2,1,1,2021-02-15
Spain,4,3,2,4,3,4,3,4,4,2021-02-15
UnitedKingdom,1,2,2,4,1,1,2,2,1,2021-02-15
CzechRepublic,2,2,2,4,2,2,2,2,1,2021-02-15
Hungary,2,2,2,4,2,2,2,3,1,2021-02-15
Latvia,2,2,2,4,2,2,2,2,1,2021-02-15
Lithuania,1,2,2,4,2,1,2,2,1,2021-02-15
Poland,3,3,3,4,3,3,2,3,3,2021-02-15
Slovakia,2,2,2,4,2,2,2,3,2,2021-02-15
Austria,3,3,2,4,4,3,2,1,4,2021-02-15
Greece,1,3,1,,3,4,2,2,1,2021-02-15
Italy,3,3,2,4,4,2,4,4,3,2021-02-15
Slovenia,3,3,1,4,3,3,2,4,2,2021-02-15
Switzerland,1,3,2,,4,2,2,3,1,2021-02-15
Australia,3,2,3,4,3,3,4,4,4,2021-02-15
Israel,1,2,2,4,3,3,2,2,1,2021-02-15
Japan,4,2,4,4,4,4,3,3,3,2021-02-15
NewZealand,4,2,3,4,4,4,4,4,4,2021-02-15
SouthKorea,4,3,2,4,3,3,3,3,4,2021-02-15
Turkey,4,3,2,4,4,3,3,1,3,2021-02-15
Denmark,1,3,2,4,1,2,2,3,1,2021-02-15
Estonia,3,3,4,4,4,3,3,4,3,2021-02-15
Finland,4,2,4,4,4,4,4,4,4,2021-02-15
Iceland,4,3,2,4,4,4,4,4,4,2021-02-15
Norway,4,2,3,4,4,4,4,4,4,2021-02-15
Sweden,4,3,2,4,4,4,4,3,3,2021-02-15
Chile,2,4,2,,3,3,2,3,3,2021-02-15
Mexico,4,4,2,4,4,3,3,2,2,2021-02-15
California,2,3,2,4,4,4,3,3,3,2021-02-15
Illinois,3,3,2,4,4,3,3,4,3,2021-02-15
Michigan,4,3,2,4,4,4,3,4,4,2021-02-15
NewYork,3,3,2,4,4,4,4,3,4,2021-02-15
Texas,4,3,4,4,4,4,4,4,4,2021-02-15
Alberta,1,2,2,4,3,3,4,3,2,2021-02-15
BritishColumbia,3,2,1,3,3,3,3,4,4,2021-02-15
Manitoba,3,2,3,4,4,4,3,3,3,2021-02-15
NewBrunswick,3,2,2,4,3,3,3,4,4,2021-02-15
NewfoundlandAndLabrador,3,2,2,4,1,2,2,1,1,2021-02-15
NorthwestTerritories,2,2,2,4,4,3,3,3,3,2021-02-15
NovaScotia,4,2,3,4,4,4,4,4,4,2021-02-15
Nunavut,3,2,2,4,4,4,4,3,4,2021-02-15
Ontario,3,2,2,4,2,2,2,3,2,2021-02-15
PrinceEdwardIsland,4,2,3,4,3,4,4,4,4,2021-02-15
Quebec,3,2,2,3,4,3,3,4,4,2021-02-15
Saskatchewan,4,2,2,4,3,2,4,3,3,2021-02-15
Yukon,3,2,3,4,4,3,4,3,2,2021-02-15
Belgium,3,2,2,4,3,3,2,3,4,2021-02-22
France,2,2,2,4,3,2,2,5,2,2021-02-22
Germany,1,3,2,4,3,2,2,1,1,2021-02-22
Ireland,1,3,2,1,2,2,2,1,1,2021-02-22
Luxembourg,1,3,2,4,3,3,2,2,4,2021-02-22
Netherlands,1,3,2,4,1,1,1,1,1,2021-02-22
Portugal,1,3,2,4,1,1,2,1,1,2021-02-22
Spain,4,3,2,4,3,4,3,4,4,2021-02-22
UnitedKingdom,1,2,2,4,1,1,2,2,1,2021-02-22
CzechRepublic,2,2,2,4,2,2,2,2,1,2021-02-22
Hungary,2,2,2,4,2,2,2,3,1,2021-02-22
Latvia,2,2,2,4,2,2,2,2,1,2021-02-22
Lithuania,1,2,2,4,3,1,2,2,2,2021-02-22
Poland,3,3,3,4,3,3,2,3,3,2021-02-22
Slovakia,2,2,2,4,2,2,2,2,2,2021-02-22
Austria,3,3,2,4,4,3,2,1,4,2021-02-22
Greece,1,3,1,,3,4,2,2,1,2021-02-22
Italy,3,3,2,4,4,2,4,4,3,2021-02-22
Slovenia,3,3,1,4,3,3,2,4,2,2021-02-22
Switzerland,1,3,2,,4,2,2,3,1,2021-02-22
Australia,3,2,3,4,3,3,4,4,4,2021-02-22
Israel,3,2,2,4,3,3,2,3,3,2021-02-22
Japan,4,2,4,4,4,4,3,3,3,2021-02-22
NewZealand,5,2,5,5,5,5,4,5,4,2021-02-22
SouthKorea,4,3,2,4,3,3,3,3,4,2021-02-22
Turkey,4,3,2,4,4,3,3,1,3,2021-02-22
Denmark,1,3,2,4,1,2,2,3,1,2021-02-22
Estonia,3,3,3,4,4,3,3,4,3,2021-02-22
Finland,4,2,4,4,4,4,4,4,4,2021-02-22
Iceland,4,3,2,4,4,4,4,4,4,2021-02-22
Norway,4,2,3,4,4,4,4,4,4,2021-02-22
Sweden,4,3,2,4,4,4,4,3,3,2021-02-22
Chile,2,4,2,,3,3,2,3,3,2021-02-22
Mexico,4,4,2,4,4,3,3,2,2,2021-02-22
California,2,3,2,4,4,4,3,3,3,2021-02-22
Illinois,3,3,2,4,4,3,3,4,3,2021-02-22
Michigan,4,3,2,4,4,4,3,4,4,2021-02-22
NewYork,3,3,2,4,4,4,4,3,4,2021-02-22
Texas,4,3,4,4,4,4,4,4,4,2021-02-22
Alberta,1,2,2,4,3,3,4,3,2,2021-02-22
BritishColumbia,3,2,1,3,3,3,3,4,4,2021-02-22
Manitoba,3,2,3,4,4,4,3,3,3,2021-02-22
NewBrunswick,4,2,2,4,4,4,4,4,4,2021-02-22
NewfoundlandAndLabrador,3,2,2,4,1,2,2,1,1,2021-02-22
NorthwestTerritories,2,2,2,4,4,3,3,3,3,2021-02-22
NovaScotia,4,2,3,4,4,4,4,4,4,2021-02-22
Nunavut,3,2,2,4,4,4,4,3,4,2021-02-22
Ontario,3,2,2,4,3,2,2,3,3,2021-02-22
PrinceEdwardIsland,4,2,3,4,3,4,4,4,4,2021-02-22
Quebec,3,2,2,3,4,4,3,4,4,2021-02-22
Saskatchewan,4,2,2,4,3,2,4,3,3,2021-02-22
Yukon,3,2,3,4,4,3,4,3,2,2021-02-22
Belgium,3,2,2,4,3,3,2,3,4,2021-03-01
France,2,3,2,4,3,2,2,5,2,2021-03-01
Germany,1,3,2,4,3,2,2,2,1,2021-03-01
Ireland,1,3,2,1,2,2,2,1,1,2021-03-01
Luxembourg,1,3,2,4,3,3,2,2,4,2021-03-01
Netherlands,1,3,2,4,1,1,1,1,1,2021-03-01
Portugal,1,3,2,4,1,1,2,1,1,2021-03-01
Spain,4,3,2,4,3,4,3,4,4,2021-03-01
UnitedKingdom,1,2,2,4,1,1,2,2,1,2021-03-01
CzechRepublic,1,2,2,3,1,2,2,2,1,2021-03-01
Hungary,2,2,2,4,2,2,2,3,1,2021-03-01
Latvia,2,2,2,4,3,2,2,2,1,2021-03-01
Lithuania,2,3,2,4,3,2,2,3,2,2021-03-01
Poland,4,3,3,4,4,3,2,3,3,2021-03-01
Slovakia,2,2,2,4,2,2,2,2,2,2021-03-01
Austria,3,3,2,4,4,3,2,1,4,2021-03-01
Greece,1,3,1,,3,4,2,2,1,2021-03-01
Italy,3,3,2,4,4,2,4,4,3,2021-03-01
Slovenia,3,3,1,4,3,3,2,4,2,2021-03-01
Switzerland,3,3,2,,4,3,2,3,3,2021-03-01
Australia,3,2,3,4,3,3,4,4,4,2021-03-01
Israel,3,2,2,4,3,3,2,3,3,2021-03-01
Japan,4,2,4,4,4,4,3,3,3,2021-03-01
NewZealand,4,2,3,4,4,4,4,4,4,2021-03-01
SouthKorea,4,3,2,4,3,3,3,3,4,2021-03-01
Turkey,4,3,2,4,4,3,3,3,3,2021-03-01
Denmark,2,3,2,4,1,3,2,3,3,2021-03-01
Estonia,3,3,3,4,4,3,3,3,3,2021-03-01
Finland,4,2,2,4,4,3,4,3,4,2021-03-01
Iceland,4,3,3,4,4,4,4,4,4,2021-03-01
Norway,4,2,3,4,4,4,4,4,4,2021-03-01
Sweden,4,3,2,4,4,3,4,3,3,2021-03-01
Chile,2,4,2,,3,3,2,3,3,2021-03-01
Mexico,4,4,2,4,4,4,3,2,3,2021-03-01
California,2,3,2,4,4,3,3,3,3,2021-03-01
Illinois,3,3,2,4,4,3,3,4,3,2021-03-01
Michigan,4,3,2,4,4,4,3,4,4,2021-03-01
NewYork,3,3,2,4,4,4,4,3,4,2021-03-01
Texas,4,3,4,4,4,4,4,4,4,2021-03-01
Alberta,1,2,2,4,3,3,4,3,2,2021-03-01
BritishColumbia,3,2,1,3,3,3,3,4,4,2021-03-01
Manitoba,3,2,3,4,4,4,3,3,3,2021-03-01
NewBrunswick,4,2,2,4,4,4,4,4,4,2021-03-01
NewfoundlandAndLabrador,3,2,2,4,4,2,2,1,3,2021-03-01
NorthwestTerritories,2,2,2,4,4,3,3,3,3,2021-03-01
NovaScotia,4,2,3,4,4,4,4,4,4,2021-03-01
Nunavut,3,2,2,4,4,4,4,4,4,2021-03-01
Ontario,3,2,2,4,3,2,2,3,3,2021-03-01
PrinceEdwardIsland,3,2,3,4,3,4,2,4,3,2021-03-01
Quebec,4,2,2,3,4,4,3,4,4,2021-03-01
Saskatchewan,4,2,2,4,3,2,4,3,3,2021-03-01
Yukon,3,2,3,4,4,3,4,3,2,2021-03-01
Belgium,3,2,2,4,3,3,2,3,4,2021-03-08
France,2,3,2,4,3,2,2,5,2,2021-03-08
Germany,1,3,2,4,3,2,2,2,1,2021-03-08
Ireland,1,3,2,1,2,2,2,1,1,2021-03-08
Luxembourg,1,3,2,4,3,3,2,2,4,2021-03-08
Netherlands,1,3,2,4,1,1,1,1,1,2021-03-08
Portugal,1,3,2,4,1,1,2,1,1,2021-03-08
Spain,4,3,2,4,3,4,3,4,4,2021-03-08
UnitedKingdom,1,2,2,4,1,1,2,5,1,2021-03-08
CzechRepublic,1,2,1,2,1,1,2,1,1,2021-03-08
Hungary,2,2,2,3,2,2,2,1,1,2021-03-08
Latvia,3,2,2,4,3,2,2,2,2,2021-03-08
Lithuania,3,3,2,4,3,3,2,3,3,2021-03-08
Poland,4,3,3,4,4,3,2,3,3,2021-03-08
Slovakia,2,2,2,3,2,2,2,1,2,2021-03-08
Austria,3,3,2,4,4,3,2,1,4,2021-03-08
Greece,1,3,1,,3,4,2,2,1,2021-03-08
Italy,3,3,2,4,4,2,4,4,3,2021-03-08
Slovenia,3,3,1,4,3,3,2,4,2,2021-03-08
Switzerland,3,3,2,,4,3,2,3,3,2021-03-08
Australia,3,2,3,4,3,3,4,4,4,2021-03-08
Israel,3,3,2,4,3,3,3,3,3,2021-03-08
Japan,4,2,4,4,4,4,3,3,3,2021-03-08
NewZealand,5,2,4,5,5,5,4,5,4,2021-03-08
SouthKorea,4,3,2,4,3,3,3,3,4,2021-03-08
Turkey,4,3,2,4,4,3,3,3,3,2021-03-08
Denmark,2,3,2,4,1,3,2,3,3,2021-03-08
Estonia,2,3,3,4,4,3,3,3,3,2021-03-08
Finland,4,2,2,4,4,3,2,3,4,2021-03-08
Iceland,4,3,3,4,4,4,4,4,4,2021-03-08
Norway,4,2,3,4,4,4,4,4,4,2021-03-08
Sweden,4,3,2,4,4,3,4,3,3,2021-03-08
Chile,2,4,2,,3,3,2,3,3,2021-03-08
Mexico,4,4,2,4,4,4,3,2,3,2021-03-08
California,2,3,2,4,4,3,3,3,3,2021-03-08
Illinois,3,3,2,4,4,3,3,4,3,2021-03-08
Michigan,4,3,3,4,4,4,3,4,4,2021-03-08
NewYork,3,3,2,4,4,4,4,3,4,2021-03-08
Texas,4,3,4,4,4,4,4,4,4,2021-03-08
Alberta,2,2,2,4,3,3,4,3,2,2021-03-08
BritishColumbia,3,2,1,3,3,3,3,4,4,2021-03-08
Manitoba,3,2,3,4,4,4,3,3,3,2021-03-08
NewBrunswick,4,2,2,4,4,4,4,4,4,2021-03-08
NewfoundlandAndLabrador,3,2,2,4,4,2,2,1,3,2021-03-08
NorthwestTerritories,2,2,2,4,4,3,3,3,3,2021-03-08
NovaScotia,4,2,3,4,4,4,4,4,4,2021-03-08
Nunavut,3,2,2,4,4,4,4,4,4,2021-03-08
Ontario,3,2,2,4,3,2,2,3,3,2021-03-08
PrinceEdwardIsland,3,2,3,4,3,4,3,4,4,2021-03-08
Quebec,4,2,3,3,4,4,3,4,4,2021-03-08
Saskatchewan,4,2,2,4,3,2,4,3,3,2021-03-08
Yukon,3,2,3,4,4,3,4,3,3,2021-03-08
